Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 17:21:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570209573488_0001_01_000005, container_1570209573488_0001_01_000001]
rm_1        | 2019-10-04 17:21:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 17:21:42 INFO  ApplicationImpl:464 - Application application_1570209573488_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 17:21:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570209573488_0001_000001 released container container_1570209573488_0001_01_000004 on node: host: nm:46111 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 17:21:42 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570209573488_0001
rm_1        | 2019-10-04 17:21:29 INFO  RMContainerImpl:410 - container_1570209573488_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 17:21:42 INFO  ApplicationImpl:464 - Application application_1570209573488_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 17:21:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570209573488_0001	CONTAINERID=container_1570209573488_0001_01_000005
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 17:21:42 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570209573488_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 17:21:29 INFO  SchedulerNode:153 - Assigned container container_1570209573488_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46111, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-04 17:20:18 INFO  SegmentedRaftLogWorker:173 - new 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/668c1db5-320f-4950-8926-aea23b2aa5e8
nm_1        | 2019-10-04 17:21:45 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 17:21:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570209573488_0001_000001 container=Container: [ContainerId: container_1570209573488_0001_01_000005, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ContainerManagerImpl:810 - Start request for container_1570209573488_0002_01_000001 by user hadoop
rm_1        | 2019-10-04 17:21:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570209573488_0002
rm_1        | 2019-10-04 17:21:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000001
rm_1        | 2019-10-04 17:21:29 INFO  RMContainerImpl:410 - container_1570209573488_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 17:21:45 INFO  ApplicationImpl:464 - Application application_1570209573488_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 17:21:30 INFO  RMContainerImpl:410 - container_1570209573488_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ApplicationImpl:304 - Adding container_1570209573488_0002_01_000001 to application application_1570209573488_0002
rm_1        | 2019-10-04 17:21:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570209573488_0001
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ApplicationImpl:464 - Application application_1570209573488_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 17:21:34 INFO  RMContainerImpl:410 - container_1570209573488_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 17:21:45 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 17:21:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1570209573488_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 17:21:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570209573488_0002
rm_1        | 2019-10-04 17:21:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570209573488_0001	CONTAINERID=container_1570209573488_0001_01_000005
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 17:21:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 17:21:34 INFO  SchedulerNode:216 - Released container container_1570209573488_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46111, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 17:21:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:20:18 INFO  SegmentedRaftLogWorker:128 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 17:21:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 17:21:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 17:21:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570209573488_0001_01_000005, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:46111 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 17:21:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ResourceLocalizationService:711 - Created localizer for container_1570209573488_0002_01_000001
rm_1        | 2019-10-04 17:21:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 17:21:45 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570209573488_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-04 17:21:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570209573488_0001_000001 released container container_1570209573488_0001_01_000005 on node: host: nm:46111 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerImpl:181 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: start as a follower, conf=-1: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 17:21:35 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570209573488_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-04 17:21:45 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-04 17:20:18 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 17:21:35 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-04 17:21:45 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570209573488_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/container_1570209573488_0002_01_000001.tokens
datanode_3  | 2019-10-04 17:20:18 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start FollowerState
rm_1        | 2019-10-04 17:21:35 INFO  RMAppImpl:996 - Updating application application_1570209573488_0001 with final state: FINISHING
nm_1        | 2019-10-04 17:21:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002
datanode_3  | 2019-10-04 17:20:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEA23B2AA5E8,id=908aa03d-4072-41e2-8f9a-42cf54fd7b2a
rm_1        | 2019-10-04 17:21:35 INFO  RMAppImpl:718 - application_1570209573488_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 2019-10-04 17:20:21 INFO  FollowerState:108 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
nm_1        | 2019-10-04 17:21:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-04 17:21:35 INFO  RMStateStore:223 - Updating info for app: application_1570209573488_0001
datanode_3  | 2019-10-04 17:20:21 INFO  RoleInfo:121 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown FollowerState
nm_1        | 2019-10-04 17:21:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-04 17:21:35 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 2019-10-04 17:20:21 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-04 17:21:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-04 17:21:35 INFO  RMAppImpl:718 - application_1570209573488_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 2019-10-04 17:20:21 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start LeaderElection
nm_1        | 2019-10-04 17:21:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-04 17:21:36 INFO  ApplicationMasterService:354 - application_1570209573488_0001 unregistered successfully. 
datanode_3  | 2019-10-04 17:20:21 INFO  LeaderElection:178 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-LeaderElection7: begin an election at term 5 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 17:21:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-04 17:21:41 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_3  | 2019-10-04 17:20:21 INFO  LeaderElection:56 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-LeaderElection7: Election REJECTED; received 2 response(s) [908aa03d-4072-41e2-8f9a-42cf54fd7b2a<-730fcd5a-4097-461c-8864-392acfd13588#0:FAIL-t5, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a<-cb440896-da7b-41e8-9386-29951b26709d#0:FAIL-t5] and 0 exception(s); 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3:t5, leader=null, voted=908aa03d-4072-41e2-8f9a-42cf54fd7b2a, raftlog=908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 17:21:46 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-04 17:21:41 INFO  RMContainerImpl:410 - container_1570209573488_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 17:20:21 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 17:21:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 17:21:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1570209573488_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-04 17:20:21 INFO  RoleInfo:134 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown LeaderElection
nm_1        | 2019-10-04 17:21:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 17:21:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570209573488_0001	CONTAINERID=container_1570209573488_0001_01_000001
datanode_3  | 2019-10-04 17:20:21 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start FollowerState
rm_1        | 2019-10-04 17:21:41 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570209573488_0001_000001
nm_1        | 2019-10-04 17:21:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 17:20:21 INFO  RaftServerImpl:255 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3: change Leader from null to 730fcd5a-4097-461c-8864-392acfd13588 at term 5 for appendEntries, leader elected after 31716ms
rm_1        | 2019-10-04 17:21:41 INFO  SchedulerNode:216 - Released container container_1570209573488_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46111, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-04 17:21:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 17:20:21 INFO  RaftServerImpl:356 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3: set configuration 0: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 17:21:41 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_3  | 2019-10-04 17:20:21 INFO  SegmentedRaftLogWorker:385 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:21:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570209573488_0001_01_000001, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46111 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 17:21:47 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 17:20:22 INFO  SegmentedRaftLogWorker:574 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3/current/log_inprogress_0
rm_1        | 2019-10-04 17:21:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 17:21:47 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 17:20:23 INFO  FollowerState:108 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
rm_1        | 2019-10-04 17:21:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_3  | 2019-10-04 17:20:23 INFO  RoleInfo:121 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown FollowerState
nm_1        | 2019-10-04 17:21:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 17:21:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570209573488_0001_000001 released container container_1570209573488_0001_01_000001 on node: host: nm:46111 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 17:21:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/container_1570209573488_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-04 17:21:41 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570209573488_0001_000001
datanode_3  | 2019-10-04 17:20:23 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start LeaderElection
rm_1        | 2019-10-04 17:21:41 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0001_000001 State change from FINISHING to FINISHED
datanode_3  | 2019-10-04 17:20:23 INFO  LeaderElection:178 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-LeaderElection8: begin an election at term 1 for -1: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 17:22:02 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 17:21:41 INFO  RMAppImpl:718 - application_1570209573488_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_3  | 2019-10-04 17:20:23 INFO  RoleInfo:134 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown LeaderElection
nm_1        | 2019-10-04 17:22:02 INFO  ContainerManagerImpl:810 - Start request for container_1570209573488_0002_01_000002 by user hadoop
rm_1        | 2019-10-04 17:21:41 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570209573488_0001_000001 is done. finalState=FINISHED
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-04 17:22:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000002
rm_1        | 2019-10-04 17:21:41 INFO  AppSchedulingInfo:115 - Application application_1570209573488_0001 requests cleared
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerImpl:255 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: change Leader from null to 908aa03d-4072-41e2-8f9a-42cf54fd7b2a at term 1 for becomeLeader, leader elected after 5241ms
nm_1        | 2019-10-04 17:22:02 INFO  ApplicationImpl:304 - Adding container_1570209573488_0002_01_000002 to application application_1570209573488_0002
rm_1        | 2019-10-04 17:21:41 INFO  LeafQueue:729 - Application removed - appId: application_1570209573488_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-04 17:22:02 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 17:21:41 INFO  ParentQueue:370 - Application removed - appId: application_1570209573488_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 17:22:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570209573488_0002
rm_1        | 2019-10-04 17:21:41 INFO  AMLauncher:263 - Cleaning master appattempt_1570209573488_0001_000001
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 17:22:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570209573488_0002
rm_1        | 2019-10-04 17:21:41 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570209573488_0001
nm_1        | 2019-10-04 17:22:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
