Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-05 02:52:10 INFO  SegmentedRaftLogWorker:128 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 02:52:28 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 02:52:28 INFO  RoleInfo:134 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerImpl:181 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: start as a follower, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_2    | 2019-10-05 02:52:28 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 02:52:33 INFO  SegmentedRaftLogWorker:574 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3163ea6-3b1c-442b-a732-91ff1939345c/current/log_inprogress_0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-05 02:52:10 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start FollowerState
datanode_2    | 2019-10-05 02:52:33 INFO  FollowerState:108 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-05 02:52:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E6557342FD,id=753ddde7-5829-44bd-8a3f-1c35f25e4573
datanode_2    | 2019-10-05 02:52:33 INFO  RoleInfo:121 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown FollowerState
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerImpl:181 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: start as a follower, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:15 INFO  FollowerState:108 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_2    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-05 02:52:15 INFO  RoleInfo:121 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown FollowerState
datanode_2    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start LeaderElection
datanode_1    | 2019-10-05 02:52:10 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-05 02:52:15 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 02:52:33 INFO  LeaderElection:178 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-LeaderElection3: begin an election at term 2 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_1    | 2019-10-05 02:52:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E6557342FD,id=293e60ca-9830-494b-adec-99111735b9ac
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-05 02:52:15 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderElection
datanode_1    | 2019-10-05 02:52:14 INFO  FollowerState:108 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-05 02:52:15 INFO  FollowerState:108 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2    | 2019-10-05 02:52:33 INFO  LeaderElection:56 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-LeaderElection3: Election REJECTED; received 2 response(s) [c8b13175-75ae-4bd8-a444-c8fc46e129e0<-293e60ca-9830-494b-adec-99111735b9ac#0:FAIL-t2, c8b13175-75ae-4bd8-a444-c8fc46e129e0<-753ddde7-5829-44bd-8a3f-1c35f25e4573#0:FAIL-t2] and 0 exception(s); c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD:t2, leader=null, voted=c8b13175-75ae-4bd8-a444-c8fc46e129e0, raftlog=c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_1    | 2019-10-05 02:52:14 INFO  RoleInfo:121 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-05 02:52:15 INFO  RoleInfo:121 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown FollowerState
datanode_2    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-05 02:52:14 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-05 02:52:15 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 02:52:33 INFO  RoleInfo:134 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown LeaderElection
datanode_1    | 2019-10-05 02:52:14 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start LeaderElection
datanode_1    | 2019-10-05 02:52:15 INFO  FollowerState:108 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3    | 2019-10-05 02:52:15 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderElection
datanode_2    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start FollowerState
datanode_1    | 2019-10-05 02:52:15 INFO  RoleInfo:121 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-05 02:52:24 INFO  LeaderElection:178 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-LeaderElection1: begin an election at term 1 for -1: [753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:24 INFO  RoleInfo:134 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-05 02:52:15 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 02:52:38 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:753ddde7-5829-44bd-8a3f-1c35f25e4573
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerImpl:255 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: change Leader from null to 753ddde7-5829-44bd-8a3f-1c35f25e4573 at term 1 for becomeLeader, leader elected after 14836ms
datanode_1    | 2019-10-05 02:52:15 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start LeaderElection
datanode_2    | 2019-10-05 02:52:38 INFO  RoleInfo:121 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-05 02:52:24 INFO  LeaderElection:178 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-LeaderElection1: begin an election at term 1 for -1: [293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 02:52:38 INFO  FollowerState:117 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-05 02:52:24 INFO  RoleInfo:134 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown LeaderElection
datanode_2    | 2019-10-05 02:52:38 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-05 02:52:39 INFO  RaftServerImpl:255 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: change Leader from null to 753ddde7-5829-44bd-8a3f-1c35f25e4573 at term 3 for appendEntries, leader elected after 28417ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerImpl:255 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: change Leader from null to 293e60ca-9830-494b-adec-99111735b9ac at term 1 for becomeLeader, leader elected after 15488ms
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-05 02:52:39 INFO  RaftServerImpl:356 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: set configuration 0: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:385 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-05 02:52:24 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:574 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/current/log_inprogress_0
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-05 02:52:24 INFO  SegmentedRaftLogWorker:385 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-05 02:52:24 INFO  RaftServerImpl:356 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: set configuration 0: [753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-05 02:52:28 INFO  LeaderElection:178 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection2: begin an election at term 1 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-05 02:52:28 INFO  LeaderElection:56 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection2: Election REJECTED; received 2 response(s) [753ddde7-5829-44bd-8a3f-1c35f25e4573<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:FAIL-t1, 753ddde7-5829-44bd-8a3f-1c35f25e4573<-293e60ca-9830-494b-adec-99111735b9ac#0:FAIL-t1] and 0 exception(s); 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD:t1, leader=null, voted=753ddde7-5829-44bd-8a3f-1c35f25e4573, raftlog=753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-05 02:52:24 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start LeaderState
datanode_3    | 2019-10-05 02:52:28 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-05 02:52:24 INFO  SegmentedRaftLogWorker:385 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-05 02:52:28 INFO  RoleInfo:134 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-05 02:52:24 INFO  RaftServerImpl:356 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: set configuration 0: [293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-05 02:52:28 INFO  LeaderElection:178 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection2: begin an election at term 1 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:28 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-05 02:52:28 INFO  LeaderElection:56 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection2: Election REJECTED; received 2 response(s) [293e60ca-9830-494b-adec-99111735b9ac<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:FAIL-t1, 293e60ca-9830-494b-adec-99111735b9ac<-753ddde7-5829-44bd-8a3f-1c35f25e4573#0:FAIL-t1] and 0 exception(s); 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD:t1, leader=null, voted=293e60ca-9830-494b-adec-99111735b9ac, raftlog=293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:31 INFO  SegmentedRaftLogWorker:574 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d47b82a-6e8c-493b-a954-f1b67e215590/current/log_inprogress_0
datanode_1    | 2019-10-05 02:52:28 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-05 02:52:33 INFO  FollowerState:108 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3    | 2019-10-05 02:52:33 INFO  RoleInfo:121 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-05 02:52:28 INFO  RoleInfo:134 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-05 02:52:28 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start FollowerState
datanode_3    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderElection
datanode_1    | 2019-10-05 02:52:31 INFO  SegmentedRaftLogWorker:574 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b3e88d2-a015-412c-b883-c5ac750182ac/current/log_inprogress_0
datanode_3    | 2019-10-05 02:52:33 INFO  LeaderElection:178 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection3: begin an election at term 2 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-05 02:52:33 INFO  FollowerState:108 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-05 02:52:33 INFO  RoleInfo:121 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-05 02:52:33 INFO  LeaderElection:56 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection3: Election REJECTED; received 2 response(s) [753ddde7-5829-44bd-8a3f-1c35f25e4573<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:FAIL-t2, 753ddde7-5829-44bd-8a3f-1c35f25e4573<-293e60ca-9830-494b-adec-99111735b9ac#0:FAIL-t2] and 0 exception(s); 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD:t2, leader=null, voted=753ddde7-5829-44bd-8a3f-1c35f25e4573, raftlog=753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_1    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
