Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-09 21:44:24,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-09 21:44:25 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 21:44:27,595 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 21:44:27,518 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-09 21:44:34,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-09 21:44:27,337 INFO server.AbstractConnector: Started ServerConnector@32ce2a3d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-09 21:44:28,721 INFO server.Server: Started @4041ms
rm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-10-09 21:44:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 21:44:27,599 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 21:44:27,663 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-09 21:44:34,828 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-09 21:44:27,338 INFO server.Server: Started @3716ms
datanode_3  | 2019-10-09 21:44:28,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-09 21:44:25 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-09 21:44:27,621 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-09 21:44:27,678 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 21:44:34,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-09 21:44:27,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 21:44:28,727 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-09 21:44:25 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-10-09 21:44:25 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-09 21:44:27,826 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-09 21:44:27,725 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-09 21:44:27,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 21:44:28,729 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-09 21:44:25 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-09 21:44:25 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-09 21:44:29,740 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 21:44:27,728 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-09 21:44:27,366 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-09 21:44:28,762 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-09 21:44:25 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | 2019-10-09 21:44:29,743 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-09 21:44:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 21:44:27,841 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-09 21:44:27,399 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 21:44:28,927 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-09 21:44:29,743 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6202b35b-a75a-4235-adf0-41d517cb2f3d at port 9858
rm_1        | 2019-10-09 21:44:25 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-10-09 21:44:28,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-09 21:44:27,579 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-09 21:44:30,892 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-09 21:44:25 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-09 21:44:29,761 INFO impl.RaftServerProxy: 6202b35b-a75a-4235-adf0-41d517cb2f3d: start RPC server
scm_1       | 2019-10-09 21:44:28,621 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-09 21:44:29,656 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-09 21:44:30,894 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-09 21:44:25 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-09 21:44:29,874 INFO server.GrpcService: 6202b35b-a75a-4235-adf0-41d517cb2f3d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 21:44:28,648 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-09 21:44:29,659 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-09 21:44:30,895 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ca326cab-a0ca-4537-82cf-4e2e90275280 at port 9858
nm_1        | 2019-10-09 21:44:25 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 21:44:28,649 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-09 21:44:29,660 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6f4ce434-11e0-4871-a47d-fdaa48513439 at port 9858
datanode_3  | 2019-10-09 21:44:30,917 INFO impl.RaftServerProxy: ca326cab-a0ca-4537-82cf-4e2e90275280: start RPC server
nm_1        | 2019-10-09 21:44:25 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-09 21:44:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 21:44:28,661 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 21:44:29,685 INFO impl.RaftServerProxy: 6f4ce434-11e0-4871-a47d-fdaa48513439: start RPC server
om_1        | 2019-10-09 21:44:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-09 21:44:31,019 INFO server.GrpcService: ca326cab-a0ca-4537-82cf-4e2e90275280: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-09 21:44:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-09 21:44:25 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 21:44:28,662 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-09 21:44:29,805 INFO server.GrpcService: 6f4ce434-11e0-4871-a47d-fdaa48513439: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 21:44:34,830 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-09 21:44:25 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-09 21:44:25 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 21:44:28,686 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 21:44:34,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-09 21:44:25 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-10-09 21:44:25 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 21:44:28,848 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 21:44:25 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-09 21:44:34,830 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-09 21:44:25 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-09 21:44:32,862 INFO impl.RaftServerProxy: 6202b35b-a75a-4235-adf0-41d517cb2f3d: addNew group-D1A545F6D8A6:[6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858] returns group-D1A545F6D8A6:java.util.concurrent.CompletableFuture@faac861[Not completed]
scm_1       | 2019-10-09 21:44:28,865 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 21:44:25 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-09 21:44:34,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-09 21:44:25 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-10-09 21:44:32,878 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d: new RaftServerImpl for group-D1A545F6D8A6:[6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 21:44:28,872 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 21:44:25 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-09 21:44:34,830 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-09 21:44:25 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-09 21:44:32,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 21:44:28,874 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 21:44:33,386 INFO impl.RaftServerProxy: ca326cab-a0ca-4537-82cf-4e2e90275280: addNew group-564690B0C5F3:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858] returns group-564690B0C5F3:java.util.concurrent.CompletableFuture@2b457911[Not completed]
