Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-18 03:40:42,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 03:41:11,482 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,401 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:12,413 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:11,483 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,401 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:12,413 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:11,483 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,401 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:12,413 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:11,703 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,471 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 2019-10-18 03:41:12,413 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:11,703 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,472 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:12,506 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:11,703 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,472 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
datanode_2  | 2019-10-18 03:41:12,506 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:11,703 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,472 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:12,506 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:11,752 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,496 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection68: begin an election at term 75 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:12,506 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:11,752 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,514 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection68: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t75, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:12,724 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:11,753 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:12,725 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,546 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection68: begin an election at term 76 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:11,753 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:12,725 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:11,820 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,575 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection68: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t76, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t76] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t76, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:12,725 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:11,820 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:12,751 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:11,820 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,575 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:12,751 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:11,820 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,575 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:12,751 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:11,921 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,575 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:12,751 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:11,921 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:11,921 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,613 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2  | 2019-10-18 03:41:12,844 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:11,921 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:12,844 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,613 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,066 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:12,844 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:02,614 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_1  | 2019-10-18 03:41:12,066 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:12,844 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:12,067 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,614 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:13,003 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:12,067 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,638 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection69: begin an election at term 77 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,003 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,175 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,644 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection69: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t77, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,003 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:12,175 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,660 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection69: begin an election at term 78 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,003 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:12,175 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,701 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection69: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t78, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t78] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t78, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,200 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:12,175 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,701 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:13,200 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,412 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,701 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:13,201 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:12,412 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,701 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:13,201 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,857 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_2  | 2019-10-18 03:41:13,325 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:12,412 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,857 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:13,325 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,412 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,857 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_2  | 2019-10-18 03:41:13,325 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:02,857 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:13,326 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:12,506 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:02,883 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection70: begin an election at term 79 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,493 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:12,506 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:02,904 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection70: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t79, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t79] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t79, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,493 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,507 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:02,904 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:13,493 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:02,904 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:12,507 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:13,493 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:02,904 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_1  | 2019-10-18 03:41:12,724 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:13,678 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,031 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_1  | 2019-10-18 03:41:12,724 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:13,678 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,031 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,724 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:13,678 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:03,031 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_2  | 2019-10-18 03:41:13,678 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,031 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_1  | 2019-10-18 03:41:12,724 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:13,896 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,063 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection71: begin an election at term 80 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:13,896 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
