Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-18 03:38:11,187 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 03:38:34,860 WARN server.GrpcLogAppender: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619->7549b99b-334d-4c74-a0b7-5edd28c9afd8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-18 03:39:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571369893771_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-18 03:38:35,241 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: shutdown LeaderElection
nm_1        | 2019-10-18 03:39:55 INFO  ApplicationImpl:463 - Adding container_1571369893771_0001_01_000005 to application application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:34,886 INFO server.GrpcLogAppender: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619->0272903b-c103-4a9d-a7cb-44e7376f4d1b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-18 03:39:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 03:39:55 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 03:38:34,890 INFO server.GrpcLogAppender: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619->7549b99b-334d-4c74-a0b7-5edd28c9afd8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-18 03:39:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 03:39:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:34,892 INFO impl.FollowerInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619->0272903b-c103-4a9d-a7cb-44e7376f4d1b: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-18 03:39:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-18 03:38:35,242 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_1  | 2019-10-18 03:38:34,892 INFO impl.FollowerInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619->7549b99b-334d-4c74-a0b7-5edd28c9afd8: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-18 03:39:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38653 for container : container_1571369893771_0001_01_000002
nm_1        | 2019-10-18 03:39:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571369893771_0001
datanode_2  | 2019-10-18 03:38:35,242 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619: change Leader from null to 7549b99b-334d-4c74-a0b7-5edd28c9afd8 at term 10 for becomeLeader, leader elected after 878ms
datanode_1  | 2019-10-18 03:38:34,912 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:7549b99b-334d-4c74-a0b7-5edd28c9afd8
rm_1        | 2019-10-18 03:39:37 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 03:39:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 03:38:35,242 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 03:39:38 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 03:39:55 INFO  ShuffleHandler:719 - Added token for job_1571369893771_0001
datanode_1  | 2019-10-18 03:38:34,913 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
datanode_2  | 2019-10-18 03:38:35,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 03:39:55 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-18 03:38:34,913 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 03:39:42 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-18 03:38:35,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 03:38:34,913 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
rm_1        | 2019-10-18 03:39:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 03:39:55 INFO  ContainerScheduler:541 - Starting container [container_1571369893771_0001_01_000005]
datanode_2  | 2019-10-18 03:38:35,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 03:38:34,913 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/current/log_inprogress_0
rm_1        | 2019-10-18 03:39:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571369893771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 03:39:55 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 03:38:35,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 03:38:34,934 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0272903b-c103-4a9d-a7cb-44e7376f4d1b
rm_1        | 2019-10-18 03:39:43 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 03:39:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571369893771_0001_01_000005
datanode_2  | 2019-10-18 03:38:35,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 03:38:34,934 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
rm_1        | 2019-10-18 03:39:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571369893771_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-18 03:38:35,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 03:39:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 03:39:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-18 03:38:35,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:38:34,934 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
rm_1        | 2019-10-18 03:39:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 03:38:34,934 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:38:35,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 03:39:56 INFO  ContainersMonitorImpl:615 - container_1571369893771_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-18 03:39:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-18 03:38:34,957 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:7549b99b-334d-4c74-a0b7-5edd28c9afd8
datanode_2  | 2019-10-18 03:38:35,251 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 03:39:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571369893771_0001_01_000004]
rm_1        | 2019-10-18 03:39:44 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 03:38:34,957 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
datanode_2  | 2019-10-18 03:38:35,251 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 03:39:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571369893771_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-18 03:39:44 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 03:38:34,958 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
datanode_2  | 2019-10-18 03:38:35,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 03:40:01 INFO  ContainerLaunch:595 - Container container_1571369893771_0001_01_000005 succeeded 
rm_1        | 2019-10-18 03:39:49 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 03:38:34,958 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:38:35,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 03:40:01 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-18 03:38:35,092 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:7549b99b-334d-4c74-a0b7-5edd28c9afd8
datanode_2  | 2019-10-18 03:38:35,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 03:40:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571369893771_0001_01_000005
rm_1        | 2019-10-18 03:39:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-18 03:38:35,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 03:38:35,092 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
nm_1        | 2019-10-18 03:40:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000005
datanode_2  | 2019-10-18 03:38:35,256 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 03:39:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571369893771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-18 03:38:35,093 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:38:35,256 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 03:39:50 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-18 03:38:35,093 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
nm_1        | 2019-10-18 03:40:01 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-18 03:38:35,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 03:39:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571369893771_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-18 03:38:35,118 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:0272903b-c103-4a9d-a7cb-44e7376f4d1b
nm_1        | 2019-10-18 03:40:01 INFO  ApplicationImpl:512 - Removing container_1571369893771_0001_01_000005 from application application_1571369893771_0001
rm_1        | 2019-10-18 03:39:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-18 03:38:35,118 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
datanode_2  | 2019-10-18 03:38:35,260 INFO impl.RoleInfo: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: start LeaderState
nm_1        | 2019-10-18 03:40:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571369893771_0001_01_000005
rm_1        | 2019-10-18 03:39:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 03:38:35,118 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:38:35,260 INFO segmented.SegmentedRaftLogWorker: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 03:40:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571369893771_0001
rm_1        | 2019-10-18 03:39:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-18 03:38:35,261 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619: set configuration 0: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-18 03:40:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000005/launch_container.sh
rm_1        | 2019-10-18 03:39:50 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-18 03:38:35,305 INFO segmented.SegmentedRaftLogWorker: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/current/log_inprogress_0
nm_1        | 2019-10-18 03:40:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000005/container_tokens
rm_1        | 2019-10-18 03:39:51 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 03:38:35,118 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
nm_1        | 2019-10-18 03:40:01 INFO  Server:1849 - Auth successful for appattempt_1571369893771_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 03:39:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:35,213 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:7549b99b-334d-4c74-a0b7-5edd28c9afd8
nm_1        | 2019-10-18 03:40:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571369893771_0001_01_000005
rm_1        | 2019-10-18 03:39:55 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 03:38:35,213 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
nm_1        | 2019-10-18 03:40:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000005
datanode_1  | 2019-10-18 03:38:35,213 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
rm_1        | 2019-10-18 03:39:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 03:40:07 INFO  ContainerLaunch:595 - Container container_1571369893771_0001_01_000001 succeeded 
rm_1        | 2019-10-18 03:39:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571369893771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-18 03:38:35,213 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 03:40:07 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 03:39:55 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-18 03:38:35,310 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: change Leader from null to 7549b99b-334d-4c74-a0b7-5edd28c9afd8 at term 10 for appendEntries, leader elected after 456ms
nm_1        | 2019-10-18 03:40:07 INFO  ContainerCleanup:87 - Cleaning up container container_1571369893771_0001_01_000001
rm_1        | 2019-10-18 03:39:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571369893771_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-18 03:38:35,324 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: set configuration 0: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-18 03:40:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000001
rm_1        | 2019-10-18 03:39:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-18 03:38:35,326 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-18 03:40:07 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 03:39:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-18 03:40:07 INFO  ApplicationImpl:512 - Removing container_1571369893771_0001_01_000001 from application application_1571369893771_0001
rm_1        | 2019-10-18 03:39:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 03:40:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571369893771_0001_01_000001
rm_1        | 2019-10-18 03:39:55 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 03:38:35,326 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 03:40:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571369893771_0001
rm_1        | 2019-10-18 03:39:56 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 03:38:35,327 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/current/log_inprogress_0
nm_1        | 2019-10-18 03:40:07 INFO  Server:1849 - Auth successful for appattempt_1571369893771_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 03:39:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571369893771_0001
datanode_1  | 2019-10-18 03:38:35,327 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 03:40:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571369893771_0001_01_000001
rm_1        | 2019-10-18 03:40:01 INFO  RMContainerImpl:480 - container_1571369893771_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 03:38:35,371 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/current/log_inprogress_0
nm_1        | 2019-10-18 03:40:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000001
rm_1        | 2019-10-18 03:40:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-18 03:38:59,566 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-18 03:40:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000001/launch_container.sh
rm_1        | 2019-10-18 03:40:01 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571369893771_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-18 03:40:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000001/container_tokens
rm_1        | 2019-10-18 03:40:01 INFO  RMAppAttemptImpl:925 - appattempt_1571369893771_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-18 03:40:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571369893771_0001_01_000001]
rm_1        | 2019-10-18 03:40:01 INFO  RMAppImpl:1310 - Updating application application_1571369893771_0001 with final state: FINISHING
