Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-10 21:03:58,758 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 21:04:07,331 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: start as a follower, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 21:04:07,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0F261B1C41,id=1d96c968-e9d8-43cf-9376-6ca858a8427b
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 21:04:07,331 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 21:04:11,026 INFO impl.FollowerState: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:04:11,028 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown FollowerState
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:04:11,029 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 21:04:11,032 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start LeaderElection
datanode_2  | 2019-10-10 21:04:07,331 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start FollowerState
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:04:07,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0F261B1C41,id=8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029
datanode_1  | 2019-10-10 21:04:11,049 INFO impl.LeaderElection: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-LeaderElection1: begin an election at term 1 for -1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:04:11,665 INFO impl.FollowerState: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-10 21:04:11,051 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown LeaderElection
datanode_2  | 2019-10-10 21:04:11,671 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: shutdown FollowerState
datanode_3  | 2019-10-10 21:04:07,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 21:04:11,052 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 21:04:11,673 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:04:11,052 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: change Leader from null to 1d96c968-e9d8-43cf-9376-6ca858a8427b at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-10-10 21:04:11,682 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start LeaderElection
datanode_3  | 2019-10-10 21:04:07,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:04:11,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 21:04:11,762 INFO impl.LeaderElection: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-LeaderElection1: begin an election at term 1 for -1: [8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:04:07,323 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:04:11,056 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 21:04:11,765 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: shutdown LeaderElection
datanode_1  | 2019-10-10 21:04:11,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 21:04:11,765 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 21:04:11,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 21:04:11,766 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: change Leader from null to 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029 at term 1 for becomeLeader, leader elected after 5249ms
datanode_1  | 2019-10-10 21:04:11,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 21:04:11,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:04:11,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 21:04:11,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:04:07,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:04:11,078 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start LeaderState
datanode_3  | 2019-10-10 21:04:07,332 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: start as a follower, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:04:11,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:04:11,100 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:04:07,332 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:04:11,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:04:07,332 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start FollowerState
datanode_1  | 2019-10-10 21:04:11,112 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: set configuration 0: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-10 21:04:11,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 21:04:07,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0F261B1C41,id=e2f19b42-35ec-4502-a3c3-564b363ed8ed
datanode_2  | 2019-10-10 21:04:11,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 21:04:11,213 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed696376-53e7-4892-980e-dc277bedd862/current/log_inprogress_0
datanode_3  | 2019-10-10 21:04:12,345 INFO impl.FollowerState: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2  | 2019-10-10 21:04:11,797 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start LeaderState
datanode_3  | 2019-10-10 21:04:12,347 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: shutdown FollowerState
datanode_1  | 2019-10-10 21:04:12,333 INFO impl.FollowerState: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-10 21:04:11,818 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:04:12,348 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:04:12,334 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown FollowerState
datanode_2  | 2019-10-10 21:04:11,830 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: set configuration 0: [8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 21:04:12,352 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start LeaderElection
datanode_1  | 2019-10-10 21:04:12,334 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:04:11,964 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84a9be4c-bc81-4016-a1b6-c5ce3156afea/current/log_inprogress_0
datanode_3  | 2019-10-10 21:04:12,360 INFO impl.FollowerState: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-10 21:04:12,334 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start LeaderElection
datanode_2  | 2019-10-10 21:04:12,402 INFO impl.FollowerState: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-10 21:04:12,361 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: shutdown FollowerState
datanode_2  | 2019-10-10 21:04:12,403 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: shutdown FollowerState
datanode_1  | 2019-10-10 21:04:12,361 INFO impl.LeaderElection: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-LeaderElection2: begin an election at term 1 for -1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:04:12,361 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:04:12,403 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:04:12,537 INFO impl.LeaderElection: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-LeaderElection2: Election REJECTED; received 2 response(s) [1d96c968-e9d8-43cf-9376-6ca858a8427b<-8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029#0:FAIL-t1, 1d96c968-e9d8-43cf-9376-6ca858a8427b<-e2f19b42-35ec-4502-a3c3-564b363ed8ed#0:FAIL-t1] and 0 exception(s); 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41:t1, leader=null, voted=1d96c968-e9d8-43cf-9376-6ca858a8427b, raftlog=1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:04:12,361 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start LeaderElection
datanode_2  | 2019-10-10 21:04:12,403 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start LeaderElection
datanode_1  | 2019-10-10 21:04:12,538 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:04:12,363 INFO impl.LeaderElection: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-LeaderElection1: begin an election at term 1 for -1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:04:12,428 INFO impl.LeaderElection: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-LeaderElection2: begin an election at term 1 for -1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 21:04:12,539 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown LeaderElection
datanode_3  | 2019-10-10 21:04:12,376 INFO impl.LeaderElection: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-LeaderElection2: begin an election at term 1 for -1: [e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:04:12,613 INFO impl.LeaderElection: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-LeaderElection2: Election REJECTED; received 2 response(s) [8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029<-1d96c968-e9d8-43cf-9376-6ca858a8427b#0:FAIL-t1, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029<-e2f19b42-35ec-4502-a3c3-564b363ed8ed#0:FAIL-t1] and 0 exception(s); 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41:t1, leader=null, voted=8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029, raftlog=8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 21:04:12,539 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start FollowerState
datanode_3  | 2019-10-10 21:04:12,379 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: shutdown LeaderElection
datanode_2  | 2019-10-10 21:04:12,614 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 21:04:17,612 INFO impl.FollowerState: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-10 21:04:12,379 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 21:04:12,614 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: shutdown LeaderElection
datanode_1  | 2019-10-10 21:04:17,613 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown FollowerState
datanode_2  | 2019-10-10 21:04:12,615 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start FollowerState
datanode_3  | 2019-10-10 21:04:12,379 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: change Leader from null to e2f19b42-35ec-4502-a3c3-564b363ed8ed at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-10-10 21:04:17,613 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 21:04:17,660 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d96c968-e9d8-43cf-9376-6ca858a8427b
datanode_3  | 2019-10-10 21:04:12,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:04:17,614 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: start LeaderElection
datanode_2  | 2019-10-10 21:04:17,660 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: shutdown FollowerState
datanode_3  | 2019-10-10 21:04:12,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 21:04:17,638 INFO impl.LeaderElection: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-LeaderElection3: begin an election at term 2 for -1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:04:17,660 INFO impl.RoleInfo: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: start FollowerState
datanode_3  | 2019-10-10 21:04:12,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:04:17,680 INFO impl.LeaderElection: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-LeaderElection3: Election PASSED; received 1 response(s) [1d96c968-e9d8-43cf-9376-6ca858a8427b<-e2f19b42-35ec-4502-a3c3-564b363ed8ed#0:OK-t2] and 0 exception(s); 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41:t2, leader=null, voted=1d96c968-e9d8-43cf-9376-6ca858a8427b, raftlog=1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:04:17,660 INFO impl.FollowerState: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 21:04:12,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 21:04:17,757 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: change Leader from null to 1d96c968-e9d8-43cf-9376-6ca858a8427b at term 2 for appendEntries, leader elected after 10435ms
datanode_1  | 2019-10-10 21:04:17,681 INFO impl.RoleInfo: 1d96c968-e9d8-43cf-9376-6ca858a8427b: shutdown LeaderElection
datanode_3  | 2019-10-10 21:04:12,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 21:04:17,681 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 21:04:17,780 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41: set configuration 0: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 21:04:12,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 21:04:17,681 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DD0F261B1C41: change Leader from null to 1d96c968-e9d8-43cf-9376-6ca858a8427b at term 2 for becomeLeader, leader elected after 10374ms
datanode_2  | 2019-10-10 21:04:17,781 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:04:12,413 INFO impl.RoleInfo: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start LeaderState
datanode_1  | 2019-10-10 21:04:17,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 21:04:17,835 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-DD0F261B1C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b738396-0130-4d22-aaf1-dd0f261b1c41/current/log_inprogress_0
datanode_3  | 2019-10-10 21:04:12,434 INFO segmented.SegmentedRaftLogWorker: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 21:05:12,513 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-10 21:04:17,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:04:12,444 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: set configuration 0: [e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 21:05:26,443 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-10 21:04:17,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:04:12,579 INFO impl.LeaderElection: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-LeaderElection1: Election REJECTED; received 2 response(s) [e2f19b42-35ec-4502-a3c3-564b363ed8ed<-1d96c968-e9d8-43cf-9376-6ca858a8427b#0:FAIL-t1, e2f19b42-35ec-4502-a3c3-564b363ed8ed<-8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029#0:FAIL-t1] and 0 exception(s); e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41:t1, leader=null, voted=e2f19b42-35ec-4502-a3c3-564b363ed8ed, raftlog=e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858, 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858, e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 21:04:17,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:04:12,580 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-DD0F261B1C41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
