Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-10 21:06:02,834 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-10 21:06:10,619 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start FollowerState
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-10 21:06:10,610 INFO segmented.SegmentedRaftLogWorker: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-10 21:06:10,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472A3A4F625,id=7aa2ae37-d4ff-4be8-9f19-b0114ee2796a
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-10 21:06:15,517 INFO impl.FollowerState: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1    | 2019-10-10 21:06:10,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-10 21:06:15,520 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: shutdown FollowerState
datanode_1    | 2019-10-10 21:06:10,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-10 21:06:15,521 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 21:06:10,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-10 21:06:15,526 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start LeaderElection
datanode_1    | 2019-10-10 21:06:10,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 21:06:10,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-10 21:06:15,800 INFO impl.FollowerState: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1    | 2019-10-10 21:06:10,618 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625: start as a follower, conf=-1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:06:10,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-10 21:06:15,801 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: shutdown FollowerState
datanode_1    | 2019-10-10 21:06:10,618 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 21:06:10,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-10 21:06:15,801 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 21:06:10,618 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: start FollowerState
datanode_2    | 2019-10-10 21:06:10,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-10 21:06:15,801 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start LeaderElection
datanode_1    | 2019-10-10 21:06:10,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472A3A4F625,id=5587aa8c-cc85-419a-9570-3369846327d5
datanode_2    | 2019-10-10 21:06:10,608 INFO segmented.SegmentedRaftLogWorker: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-LeaderElection1: begin an election at term 1 for -1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858], old=null
datanode_1    | 2019-10-10 21:06:14,943 INFO impl.FollowerState: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_2    | 2019-10-10 21:06:10,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-10 21:06:14,946 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: shutdown FollowerState
datanode_3    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-LeaderElection2: begin an election at term 1 for -1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:06:10,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-10 21:06:14,947 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 21:06:22,952 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: shutdown LeaderElection
datanode_2    | 2019-10-10 21:06:10,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-10 21:06:14,952 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: start LeaderElection
datanode_2    | 2019-10-10 21:06:10,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-10 21:06:22,952 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-10 21:06:15,630 INFO impl.FollowerState: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2    | 2019-10-10 21:06:10,617 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625: start as a follower, conf=-1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
datanode_3    | 2019-10-10 21:06:22,953 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: change Leader from null to 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a at term 1 for becomeLeader, leader elected after 12659ms
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-10 21:06:15,631 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: shutdown FollowerState
datanode_2    | 2019-10-10 21:06:10,617 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-10 21:06:22,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-10 21:06:15,631 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 21:06:10,618 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: start FollowerState
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-10 21:06:22,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-10 21:06:15,631 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: start LeaderElection
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-10 21:06:10,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D472A3A4F625,id=2bb2fabe-71ef-40cb-b3dc-814b2c0e0304
datanode_1    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-LeaderElection1: begin an election at term 1 for -1: [5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T21:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-10 21:06:14,251 INFO impl.FollowerState: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_3    | 2019-10-10 21:06:22,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625-LeaderElection2: begin an election at term 1 for -1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-10 21:06:14,254 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: shutdown FollowerState
datanode_3    | 2019-10-10 21:06:22,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-10 21:06:22,953 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: shutdown LeaderElection
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-10 21:06:22,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 21:06:22,954 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-10 21:06:14,254 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 21:06:14,260 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: start LeaderElection
datanode_3    | 2019-10-10 21:06:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-10 21:06:22,954 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727: change Leader from null to 5587aa8c-cc85-419a-9570-3369846327d5 at term 1 for becomeLeader, leader elected after 13246ms
datanode_2    | 2019-10-10 21:06:15,805 INFO impl.FollowerState: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3    | 2019-10-10 21:06:22,991 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start LeaderState
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-10 21:06:22,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 21:06:15,807 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: shutdown FollowerState
datanode_3    | 2019-10-10 21:06:23,022 INFO segmented.SegmentedRaftLogWorker: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-10 21:06:22,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 21:06:15,807 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 21:06:23,032 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB: set configuration 0: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-10 21:06:22,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 21:06:15,807 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: start LeaderElection
datanode_3    | 2019-10-10 21:06:23,218 INFO impl.LeaderElection: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-LeaderElection2: Election REJECTED; received 2 response(s) [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a<-5587aa8c-cc85-419a-9570-3369846327d5#0:FAIL-t1, 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a<-2bb2fabe-71ef-40cb-b3dc-814b2c0e0304#0:FAIL-t1] and 0 exception(s); 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625:t1, leader=null, voted=7aa2ae37-d4ff-4be8-9f19-b0114ee2796a, raftlog=7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-10 21:06:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 21:06:23,220 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B-LeaderElection1: begin an election at term 1 for -1: [2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-10 21:06:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-10 21:06:23,220 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: shutdown LeaderElection
datanode_2    | 2019-10-10 21:06:22,948 INFO impl.LeaderElection: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-D472A3A4F625-LeaderElection2: begin an election at term 1 for -1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-10 21:06:22,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 21:06:23,220 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start FollowerState
datanode_2    | 2019-10-10 21:06:22,952 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: shutdown LeaderElection
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-10 21:06:22,992 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: start LeaderState
datanode_3    | 2019-10-10 21:06:27,569 INFO segmented.SegmentedRaftLogWorker: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-20551E6B25AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/207a81ee-45d3-4da3-b7be-20551e6b25ab/current/log_inprogress_0
datanode_2    | 2019-10-10 21:06:22,953 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 21:06:23,024 INFO segmented.SegmentedRaftLogWorker: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 21:06:28,313 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5587aa8c-cc85-419a-9570-3369846327d5
datanode_2    | 2019-10-10 21:06:22,954 INFO impl.RaftServerImpl: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304@group-28BA5E69034B: change Leader from null to 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304 at term 1 for becomeLeader, leader elected after 13894ms
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 21:06:23,040 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727: set configuration 0: [5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-10 21:06:28,313 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: shutdown FollowerState
datanode_2    | 2019-10-10 21:06:22,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-10 21:06:23,229 INFO impl.LeaderElection: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625-LeaderElection2: Election REJECTED; received 2 response(s) [5587aa8c-cc85-419a-9570-3369846327d5<-7aa2ae37-d4ff-4be8-9f19-b0114ee2796a#0:FAIL-t1, 5587aa8c-cc85-419a-9570-3369846327d5<-2bb2fabe-71ef-40cb-b3dc-814b2c0e0304#0:FAIL-t1] and 0 exception(s); 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625:t1, leader=null, voted=5587aa8c-cc85-419a-9570-3369846327d5, raftlog=5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null
datanode_3    | 2019-10-10 21:06:28,313 INFO impl.RoleInfo: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start FollowerState
datanode_2    | 2019-10-10 21:06:22,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-10 21:06:23,230 INFO impl.RaftServerImpl: 5587aa8c-cc85-419a-9570-3369846327d5@group-D472A3A4F625: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 21:06:28,313 INFO impl.FollowerState: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-10 21:06:22,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-10 21:06:23,230 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: shutdown LeaderElection
datanode_3    | 2019-10-10 21:06:28,393 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625: change Leader from null to 5587aa8c-cc85-419a-9570-3369846327d5 at term 2 for appendEntries, leader elected after 17789ms
datanode_2    | 2019-10-10 21:06:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-10 21:06:28,413 INFO impl.RaftServerImpl: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625: set configuration 0: [7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858, 5587aa8c-cc85-419a-9570-3369846327d5:172.18.0.8:9858, 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-10 21:06:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 21:06:23,230 INFO impl.RoleInfo: 5587aa8c-cc85-419a-9570-3369846327d5: start FollowerState
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-10 21:06:28,414 INFO segmented.SegmentedRaftLogWorker: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-10 21:06:22,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 21:06:27,569 INFO segmented.SegmentedRaftLogWorker: 5587aa8c-cc85-419a-9570-3369846327d5@group-B35F8E31E727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19e516bf-212f-4f7d-bd5f-b35f8e31e727/current/log_inprogress_0
grafana_1     | t=2019-10-10T21:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-10 21:06:28,446 INFO segmented.SegmentedRaftLogWorker: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a@group-D472A3A4F625-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec8dd2f2-acc7-49ec-aea5-d472a3a4f625/current/log_inprogress_0
datanode_2    | 2019-10-10 21:06:22,991 INFO impl.RoleInfo: 2bb2fabe-71ef-40cb-b3dc-814b2c0e0304: start LeaderState
