Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-10-21 19:19:15,043 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 19:20:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44218 for container : container_1571685554404_0001_01_000001
nm_1        | 2019-10-21 19:21:19 INFO  ApplicationImpl:304 - Adding container_1571685554404_0001_01_000004 to application application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:50,485 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: start FollowerState
datanode_3  | 2019-10-21 19:19:50,095 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: shutdown LeaderElection
rm_1        | 2019-10-21 19:20:47 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 19:19:50,197 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 19:21:19 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 19:19:50,605 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:d1ce1e12-90ca-4f8f-ad80-17731f4143d6
rm_1        | 2019-10-21 19:20:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571685554404_0001_000001
datanode_3  | 2019-10-21 19:19:50,099 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 19:19:50,197 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown LeaderElection
nm_1        | 2019-10-21 19:21:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:50,606 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: shutdown FollowerState
rm_1        | 2019-10-21 19:20:47 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571685554404_0001 AttemptId: appattempt_1571685554404_0001_000001 MasterContainer: Container: [ContainerId: container_1571685554404_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44218 }, ]
datanode_3  | 2019-10-21 19:19:50,100 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2: change Leader from null to 81931375-9068-46d8-b964-663638b19610 at term 3 for becomeLeader, leader elected after 474ms
datanode_2  | 2019-10-21 19:19:50,197 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start FollowerState
nm_1        | 2019-10-21 19:21:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571685554404_0001
datanode_1  | 2019-10-21 19:19:50,606 INFO impl.RoleInfo: 1a8df74e-0912-488e-9477-39e26ad8fab7: start FollowerState
rm_1        | 2019-10-21 19:20:47 INFO  RMAppAttemptImpl:815 - appattempt_1571685554404_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 19:19:50,239 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1a8df74e-0912-488e-9477-39e26ad8fab7
datanode_1  | 2019-10-21 19:19:50,606 INFO impl.FollowerState: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 19:20:47 INFO  RMAppAttemptImpl:815 - appattempt_1571685554404_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-21 19:21:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 19:19:50,239 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown FollowerState
datanode_1  | 2019-10-21 19:19:50,715 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2: change Leader from null to d1ce1e12-90ca-4f8f-ad80-17731f4143d6 at term 8 for appendEntries, leader elected after 1089ms
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 19:20:47 INFO  AMLauncher:249 - Launching masterappattempt_1571685554404_0001_000001
nm_1        | 2019-10-21 19:21:19 INFO  ShuffleHandler:677 - Added token for job_1571685554404_0001
datanode_2  | 2019-10-21 19:19:50,239 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start FollowerState
datanode_1  | 2019-10-21 19:19:50,732 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2: set configuration 0: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 19:20:47 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571685554404_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44218 }, ] for AM appattempt_1571685554404_0001_000001
nm_1        | 2019-10-21 19:21:19 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 19:19:50,239 INFO impl.FollowerState: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:19:50,732 INFO segmented.SegmentedRaftLogWorker: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 19:20:47 INFO  AMLauncher:187 - Command to launch container container_1571685554404_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-21 19:21:19 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 19:19:50,296 INFO impl.FollowerState: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:6ms
datanode_1  | 2019-10-21 19:19:50,790 INFO segmented.SegmentedRaftLogWorker: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2/current/log_inprogress_0
datanode_3  | 2019-10-21 19:19:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 19:20:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571685554404_0001_000001
nm_1        | 2019-10-21 19:21:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 19:19:50,296 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown FollowerState
datanode_3  | 2019-10-21 19:19:50,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 19:20:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571685554404_0001_000001
datanode_2  | 2019-10-21 19:19:50,297 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-21 19:21:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/container_1571685554404_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-21 19:19:50,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 19:20:47 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571685554404_0001_01_000001, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44218 }, ] for AM appattempt_1571685554404_0001_000001
datanode_2  | 2019-10-21 19:19:50,297 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start LeaderElection
nm_1        | 2019-10-21 19:21:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571685554404_0001_01_000003]
datanode_3  | 2019-10-21 19:19:50,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 19:20:47 INFO  RMAppAttemptImpl:815 - appattempt_1571685554404_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-21 19:19:50,322 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection4: begin an election at term 6 for -1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 19:21:23 INFO  Server:1454 - Auth successful for appattempt_1571685554404_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 19:19:50,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 19:20:48 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 19:19:50,357 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection4: Election TIMEOUT; received 1 response(s) [d1ce1e12-90ca-4f8f-ad80-17731f4143d6<-81931375-9068-46d8-b964-663638b19610#0:FAIL-t6] and 0 exception(s); d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2:t6, leader=null, voted=d1ce1e12-90ca-4f8f-ad80-17731f4143d6, raftlog=d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 19:21:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571685554404_0001_01_000004
datanode_3  | 2019-10-21 19:19:50,109 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 19:19:50,433 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection4: begin an election at term 7 for -1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 19:21:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000004
nm_1        | 2019-10-21 19:21:23 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-21 19:21:23 INFO  ContainerLaunch:370 - Cleaning up container container_1571685554404_0001_01_000004
datanode_2  | 2019-10-21 19:19:50,500 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection4: Election REJECTED; received 2 response(s) [d1ce1e12-90ca-4f8f-ad80-17731f4143d6<-81931375-9068-46d8-b964-663638b19610#0:FAIL-t7, d1ce1e12-90ca-4f8f-ad80-17731f4143d6<-1a8df74e-0912-488e-9477-39e26ad8fab7#0:FAIL-t7] and 0 exception(s); d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2:t7, leader=null, voted=d1ce1e12-90ca-4f8f-ad80-17731f4143d6, raftlog=d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 19:19:50,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 19:21:02 INFO  Server:1454 - Auth successful for appattempt_1571685554404_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 19:21:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571685554404_0001_01_000004 is : 143
datanode_2  | 2019-10-21 19:19:50,500 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:19:50,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 19:21:02 INFO  ApplicationMasterService:274 - AM registration appattempt_1571685554404_0001_000001
nm_1        | 2019-10-21 19:21:23 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-21 19:19:50,501 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown LeaderElection
datanode_3  | 2019-10-21 19:19:50,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 19:21:02 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571685554404_0001	APPATTEMPTID=appattempt_1571685554404_0001_000001
datanode_2  | 2019-10-21 19:19:50,501 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start FollowerState
datanode_3  | 2019-10-21 19:19:50,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 19:21:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000004
rm_1        | 2019-10-21 19:21:02 INFO  RMAppAttemptImpl:815 - appattempt_1571685554404_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-21 19:19:50,547 INFO impl.FollowerState: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_3  | 2019-10-21 19:19:50,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 19:21:02 INFO  RMAppImpl:718 - application_1571685554404_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-21 19:21:23 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-21 19:19:50,547 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown FollowerState
datanode_3  | 2019-10-21 19:19:50,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 19:21:05 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 19:21:23 INFO  ApplicationImpl:347 - Removing container_1571685554404_0001_01_000004 from application application_1571685554404_0001
datanode_2  | 2019-10-21 19:19:50,547 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
rm_1        | 2019-10-21 19:21:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000002
datanode_3  | 2019-10-21 19:19:50,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 19:21:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 19:19:50,548 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start LeaderElection
rm_1        | 2019-10-21 19:21:05 INFO  SchedulerNode:153 - Assigned container container_1571685554404_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44218, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-21 19:19:50,117 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: start LeaderState
nm_1        | 2019-10-21 19:21:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571685554404_0001
datanode_2  | 2019-10-21 19:19:50,580 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection5: begin an election at term 8 for -1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
rm_1        | 2019-10-21 19:21:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571685554404_0001_000001 container=Container: [ContainerId: container_1571685554404_0001_01_000002, NodeId: nm:44218, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 19:19:50,117 INFO segmented.SegmentedRaftLogWorker: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 19:21:24 INFO  Server:1454 - Auth successful for appattempt_1571685554404_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 19:19:50,637 INFO impl.LeaderElection: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-LeaderElection5: Election PASSED; received 1 response(s) [d1ce1e12-90ca-4f8f-ad80-17731f4143d6<-1a8df74e-0912-488e-9477-39e26ad8fab7#0:OK-t8] and 0 exception(s); d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2:t8, leader=null, voted=d1ce1e12-90ca-4f8f-ad80-17731f4143d6, raftlog=d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null
rm_1        | 2019-10-21 19:21:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-21 19:19:50,123 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2: set configuration 0: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-21 19:21:24 INFO  ContainerManagerImpl:810 - Start request for container_1571685554404_0001_01_000005 by user hadoop
datanode_2  | 2019-10-21 19:19:50,637 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: shutdown LeaderElection
rm_1        | 2019-10-21 19:21:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 19:19:50,147 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2: change Leader from 81931375-9068-46d8-b964-663638b19610 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-21 19:21:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000005
datanode_2  | 2019-10-21 19:19:50,638 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
datanode_3  | 2019-10-21 19:19:50,147 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:1a8df74e-0912-488e-9477-39e26ad8fab7
nm_1        | 2019-10-21 19:21:24 INFO  ApplicationImpl:304 - Adding container_1571685554404_0001_01_000005 to application application_1571685554404_0001
rm_1        | 2019-10-21 19:21:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44218 for container : container_1571685554404_0001_01_000002
datanode_2  | 2019-10-21 19:19:50,638 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2: change Leader from null to d1ce1e12-90ca-4f8f-ad80-17731f4143d6 at term 8 for becomeLeader, leader elected after 977ms
datanode_3  | 2019-10-21 19:19:50,148 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: shutdown LeaderState
nm_1        | 2019-10-21 19:21:24 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 19:21:05 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 19:19:50,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 19:19:50,150 INFO impl.PendingRequests: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 19:21:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571685554404_0001
rm_1        | 2019-10-21 19:21:06 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 19:19:50,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 19:19:50,151 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: start FollowerState
nm_1        | 2019-10-21 19:21:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571685554404_0001
rm_1        | 2019-10-21 19:21:10 INFO  RMContainerImpl:410 - container_1571685554404_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-21 19:19:50,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 19:19:50,152 WARN server.GrpcLogAppender: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2->d1ce1e12-90ca-4f8f-ad80-17731f4143d6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 19:21:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 19:21:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571685554404_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-21 19:19:50,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 19:19:50,152 WARN server.GrpcLogAppender: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2->1a8df74e-0912-488e-9477-39e26ad8fab7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 19:21:24 INFO  ShuffleHandler:677 - Added token for job_1571685554404_0001
rm_1        | 2019-10-21 19:21:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000002
datanode_3  | 2019-10-21 19:19:50,162 INFO server.GrpcLogAppender: 81931375-9068-46d8-b964-663638b19610@group-FD202BE83DF2->1a8df74e-0912-488e-9477-39e26ad8fab7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-21 19:21:24 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 19:19:50,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
