Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
om_1        | 2019-10-19 00:55:45,471 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-19 00:55:47,671 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-19 00:55:53,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:55:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:55:53,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 00:55:47,671 INFO server.Server: Started @4317ms
datanode_2  | 2019-10-19 00:55:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:55:53,698 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: start as a follower, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 00:55:53,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:55:47,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:55:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:55:53,699 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:55:53,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-19 00:55:47,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:55:52,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:55:53,700 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start FollowerState
datanode_3  | 2019-10-19 00:55:53,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:55:47,677 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-19 00:55:52,488 INFO segmented.SegmentedRaftLogWorker: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:55:53,124 INFO segmented.SegmentedRaftLogWorker: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:55:53,703 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0D70FDA219B,id=18218a2b-d53e-488f-9cd1-3f9bde11f0ec
scm_1       | 2019-10-19 00:55:47,685 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:55:52,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:55:53,794 INFO impl.RaftServerProxy: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: addNew group-5C3D2B761EA7:[18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858] returns group-5C3D2B761EA7:java.util.concurrent.CompletableFuture@64fa2edd[Not completed]
datanode_3  | 2019-10-19 00:55:53,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:55:52,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:55:51,136 INFO net.NetworkTopology: Added a new node: /default-rack/5499af3d-1b95-455e-b08f-f7d9b8578323
datanode_1  | 2019-10-19 00:55:53,797 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: new RaftServerImpl for group-5C3D2B761EA7:[18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 00:55:53,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:55:52,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:55:51,137 INFO node.SCMNodeManager: Registered Data node : 5499af3d-1b95-455e-b08f-f7d9b8578323{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 00:55:53,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:55:52,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:55:53,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 00:55:51,140 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-19 00:55:53,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:55:52,541 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: start as a follower, conf=-1: [5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858], old=null
datanode_1  | 2019-10-19 00:55:53,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 00:55:51,141 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-19 00:55:53,162 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924: start as a follower, conf=-1: [0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:52,543 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:55:53,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-19 00:55:51,142 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-19 00:55:52,544 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start FollowerState
datanode_1  | 2019-10-19 00:55:53,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-19 00:55:51,166 INFO net.NetworkTopology: Added a new node: /default-rack/18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_2  | 2019-10-19 00:55:52,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ADDC14FEDBC,id=5499af3d-1b95-455e-b08f-f7d9b8578323
datanode_3  | 2019-10-19 00:55:53,164 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:55:53,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-19 00:55:51,167 INFO node.SCMNodeManager: Registered Data node : 18218a2b-d53e-488f-9cd1-3f9bde11f0ec{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:55:52,687 INFO impl.FollowerState: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:142ms
datanode_3  | 2019-10-19 00:55:53,165 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_1  | 2019-10-19 00:55:53,797 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: ConfigurationManager, init=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-19 00:55:51,593 INFO net.NetworkTopology: Added a new node: /default-rack/0d112383-cd56-4e82-b8e5-97b396672875
datanode_2  | 2019-10-19 00:55:52,690 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown FollowerState
datanode_3  | 2019-10-19 00:55:53,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98E4F3108924,id=0d112383-cd56-4e82-b8e5-97b396672875
datanode_1  | 2019-10-19 00:55:53,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-19 00:55:51,593 INFO node.SCMNodeManager: Registered Data node : 0d112383-cd56-4e82-b8e5-97b396672875{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:55:52,690 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:55:53,222 INFO impl.FollowerState: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:57ms
datanode_1  | 2019-10-19 00:55:53,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-19 00:55:52,694 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderElection
datanode_3  | 2019-10-19 00:55:53,224 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown FollowerState
datanode_1  | 2019-10-19 00:55:53,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-19 00:55:53,225 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:55:52,845 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC-LeaderElection1: begin an election at term 1 for -1: [5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858], old=null
datanode_3  | 2019-10-19 00:55:53,229 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start LeaderElection
datanode_2  | 2019-10-19 00:55:52,846 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown LeaderElection
datanode_1  | 2019-10-19 00:55:53,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7/in_use.lock acquired by nodename 7@4e77d32c5995
datanode_3  | 2019-10-19 00:55:53,244 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924-LeaderElection1: begin an election at term 1 for -1: [0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-19 00:55:52,847 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 00:55:53,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-19 00:55:53,245 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown LeaderElection
datanode_2  | 2019-10-19 00:55:52,847 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: change Leader from null to 5499af3d-1b95-455e-b08f-f7d9b8578323 at term 1 for becomeLeader, leader elected after 465ms
datanode_1  | 2019-10-19 00:55:53,828 [pool-8-thread-1] INFO       - group-5C3D2B761EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-19 00:55:53,246 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 00:55:52,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 00:55:52,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 336e9300-f644-46f1-8315-6addc14fedbc, Nodes: 5499af3d-1b95-455e-b08f-f7d9b8578323{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:55:53,246 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924: change Leader from null to 0d112383-cd56-4e82-b8e5-97b396672875 at term 1 for becomeLeader, leader elected after 210ms
scm_1       | 2019-10-19 00:55:53,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a76317ac-ef9d-4dcc-93af-98e4f3108924, Nodes: 0d112383-cd56-4e82-b8e5-97b396672875{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-19 00:55:53,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29c19579-61ce-4bc8-aee6-e0d70fda219b, Nodes: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:55:52,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:55:53,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:55:53,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6edb8de-1413-4516-97b5-5c3d2b761ea7, Nodes: 0d112383-cd56-4e82-b8e5-97b396672875{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}18218a2b-d53e-488f-9cd1-3f9bde11f0ec{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5499af3d-1b95-455e-b08f-f7d9b8578323{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-19 00:55:52,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:55:53,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-19 00:56:07,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4193bf92-e31c-4f3f-bf97-36155c28d65a, Nodes: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:55:52,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:55:53,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 00:55:53,829 INFO segmented.SegmentedRaftLogWorker: new 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7
datanode_2  | 2019-10-19 00:55:52,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 00:55:53,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:55:52,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 00:55:53,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:55:52,874 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderState
datanode_3  | 2019-10-19 00:55:53,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 00:55:52,896 INFO segmented.SegmentedRaftLogWorker: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:55:53,270 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start LeaderState
datanode_2  | 2019-10-19 00:55:52,906 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-6ADDC14FEDBC: set configuration 0: [5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858], old=null at 0
