Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-19 00:51:30,673 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 00:51:38,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/in_use.lock acquired by nodename 7@f1e197dfebf2
datanode_1  | 2019-10-19 00:51:38,448 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: ConfigurationManager, init=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 00:51:38,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 has been successfully formatted.
datanode_1  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:51:38,517 INFO segmented.SegmentedRaftLogWorker: new 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78
datanode_2  | 2019-10-19 00:51:38,509 [pool-8-thread-1] INFO       - group-A30D898E6F78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 00:51:38,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 00:51:38,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 does not exist. Creating ...
datanode_2  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:51:38,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/in_use.lock acquired by nodename 7@3fc6cdde1af5
datanode_2  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 00:51:38,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 has been successfully formatted.
datanode_2  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:51:38,509 [pool-8-thread-1] INFO       - group-A30D898E6F78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:51:38,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:51:38,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO segmented.SegmentedRaftLogWorker: new e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78
datanode_3  | 2019-10-19 00:51:38,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:51:38,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:51:38,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:51:38,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:51:38,510 INFO segmented.SegmentedRaftLogWorker: new e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78
datanode_3  | 2019-10-19 00:51:38,518 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:51:38,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:51:38,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:51:38,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:51:38,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:51:38,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:51:38,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 00:51:38,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:51:38,528 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: start as a follower, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:38,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:51:38,528 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:51:38,512 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:51:38,528 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start FollowerState
datanode_2  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:51:38,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30D898E6F78,id=01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:51:38,535 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start LeaderState
datanode_2  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:51:38,559 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:51:38,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:51:38,566 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: set configuration 0: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-19 00:51:38,516 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: start as a follower, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,512 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:51:38,645 INFO impl.FollowerState: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:115ms
datanode_2  | 2019-10-19 00:51:38,517 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:51:38,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:51:38,646 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:38,517 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start FollowerState
datanode_1  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:51:38,646 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:51:38,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30D898E6F78,id=e367246b-41ca-41cc-8829-f9562491466e
datanode_3  | 2019-10-19 00:51:38,646 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start LeaderElection
datanode_2  | 2019-10-19 00:51:38,593 INFO impl.FollowerState: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:75ms
datanode_1  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:51:38,665 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection2: begin an election at term 1 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:51:38,594 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown FollowerState
datanode_3  | 2019-10-19 00:51:38,701 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/761785e8-9278-4db7-ab31-edd411861721/current/log_inprogress_0
datanode_1  | 2019-10-19 00:51:38,518 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: start as a follower, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:51:38,594 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:51:38,744 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78:t1, leader=null, voted=01b1e250-e002-488c-abdc-0df410182a48, raftlog=01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:51:38,594 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start LeaderElection
datanode_3  | 2019-10-19 00:51:38,767 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection2: begin an election at term 2 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,518 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:51:38,608 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: begin an election at term 1 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,797 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e0d5e08c-6238-4574-bf61-b3272a3e4e77
datanode_1  | 2019-10-19 00:51:38,518 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_2  | 2019-10-19 00:51:38,724 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78:t1, leader=null, voted=e367246b-41ca-41cc-8829-f9562491466e, raftlog=e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,799 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown LeaderElection
datanode_2  | 2019-10-19 00:51:38,751 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: begin an election at term 2 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30D898E6F78,id=e0d5e08c-6238-4574-bf61-b3272a3e4e77
datanode_3  | 2019-10-19 00:51:38,799 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start FollowerState
datanode_2  | 2019-10-19 00:51:38,786 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78:t2, leader=null, voted=e367246b-41ca-41cc-8829-f9562491466e, raftlog=e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,576 INFO impl.FollowerState: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_3  | 2019-10-19 00:51:38,840 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e367246b-41ca-41cc-8829-f9562491466e
datanode_2  | 2019-10-19 00:51:38,801 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: begin an election at term 3 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,576 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown FollowerState
datanode_3  | 2019-10-19 00:51:38,840 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown FollowerState
datanode_1  | 2019-10-19 00:51:38,576 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:51:38,840 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start FollowerState
datanode_1  | 2019-10-19 00:51:38,576 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start LeaderElection
datanode_3  | 2019-10-19 00:51:38,840 INFO impl.FollowerState: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:38,871 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-LeaderElection2: Election PASSED; received 2 response(s) [e367246b-41ca-41cc-8829-f9562491466e<-01b1e250-e002-488c-abdc-0df410182a48#0:OK-t3, e367246b-41ca-41cc-8829-f9562491466e<-e0d5e08c-6238-4574-bf61-b3272a3e4e77#0:FAIL-t3] and 0 exception(s); e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78:t3, leader=null, voted=e367246b-41ca-41cc-8829-f9562491466e, raftlog=e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,590 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: begin an election at term 1 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,859 INFO impl.FollowerState: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-19 00:51:38,872 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown LeaderElection
datanode_1  | 2019-10-19 00:51:38,619 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78:t1, leader=null, voted=e0d5e08c-6238-4574-bf61-b3272a3e4e77, raftlog=e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,859 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:38,872 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-19 00:51:38,632 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: begin an election at term 2 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,859 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-19 00:51:38,872 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: change Leader from null to e367246b-41ca-41cc-8829-f9562491466e at term 3 for becomeLeader, leader elected after 362ms
datanode_1  | 2019-10-19 00:51:38,728 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78:t2, leader=null, voted=e0d5e08c-6238-4574-bf61-b3272a3e4e77, raftlog=e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,859 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start LeaderElection
datanode_1  | 2019-10-19 00:51:38,752 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: begin an election at term 3 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:51:38,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:51:38,880 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: begin an election at term 4 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
