Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_3  | 2019-10-18 13:26:15,996 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 13:29:09,915 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 871 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:09,916 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:09,916 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:09,947 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2  | 2019-10-18 13:29:09,948 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:09,948 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 871 for changeToCandidate
datanode_2  | 2019-10-18 13:29:09,948 [Thread-3228] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 156750ms
datanode_2  | 2019-10-18 13:29:09,949 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:09,963 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection725: begin an election at term 872 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:09,989 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection725: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t872, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t872] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t872, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:09,990 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 872 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:09,990 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:09,991 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,030 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_2  | 2019-10-18 13:29:10,030 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,031 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 872 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,031 [Thread-3232] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 156833ms
datanode_2  | 2019-10-18 13:29:10,031 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,052 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection726: begin an election at term 873 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,076 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection726: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t873, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t873] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t873, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,077 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 873 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,077 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,077 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,171 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-18 13:29:10,171 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,171 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 873 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,171 [Thread-3236] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 156973ms
datanode_2  | 2019-10-18 13:29:10,171 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,195 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection727: begin an election at term 874 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,221 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection727: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t874, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t874] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t874, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,221 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 874 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,221 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,221 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,276 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2  | 2019-10-18 13:29:10,276 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,276 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 874 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,276 [Thread-3240] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157078ms
datanode_2  | 2019-10-18 13:29:10,276 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,289 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection728: begin an election at term 875 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,310 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection728: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t875, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t875] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t875, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,310 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 875 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,310 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,310 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,460 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2  | 2019-10-18 13:29:10,460 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,460 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 875 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,461 [Thread-3244] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157263ms
datanode_2  | 2019-10-18 13:29:10,461 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,474 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: begin an election at term 876 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,491 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t876, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,505 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: begin an election at term 877 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,537 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t877, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,550 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: begin an election at term 878 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,564 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection729: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t878, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t878] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t878, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,564 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 878 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,565 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,565 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,694 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-10-18 13:29:10,694 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,695 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 878 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,695 [Thread-3252] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157497ms
datanode_2  | 2019-10-18 13:29:10,695 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,719 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection730: begin an election at term 879 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,719 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection730: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t879, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,734 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection730: begin an election at term 880 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,752 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection730: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t880, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t880] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t880, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,752 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 880 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,752 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,752 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,810 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-10-18 13:29:10,810 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,810 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 880 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,810 [Thread-3258] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157612ms
datanode_2  | 2019-10-18 13:29:10,811 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,825 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection731: begin an election at term 881 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,851 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection731: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t881, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t881] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t881, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,851 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 881 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,851 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,851 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:10,926 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2  | 2019-10-18 13:29:10,926 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:10,926 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 881 for changeToCandidate
datanode_2  | 2019-10-18 13:29:10,926 [Thread-3262] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157728ms
datanode_2  | 2019-10-18 13:29:10,926 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:10,940 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection732: begin an election at term 882 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
