Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 13:46:56,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 13:47:00,185 INFO impl.RaftServerImpl: b6d9e6bf-0e6a-48c6-97f9-88d165cfa017: new RaftServerImpl for group-3D4F95BD5B79:[b6d9e6bf-0e6a-48c6-97f9-88d165cfa017:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 13:47:01,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-18 13:46:55,946 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 13:47:00,796 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 13:47:00,738 INFO impl.RaftServerImpl: 381e3b13-357c-470b-bcfd-34c66a78f748@group-CECFE6045CDC: ConfigurationManager, init=-1: [381e3b13-357c-470b-bcfd-34c66a78f748:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 13:47:00,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 13:47:01,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 13:47:00,848 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-10-18 13:47:00,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 13:47:00,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-18 13:47:01,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 13:47:00,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 13:47:00,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:47:00,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 13:46:55,971 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 13:47:01,250 INFO impl.RaftServerImpl: 17ec89c7-7ece-4022-962f-03274a1bbe87@group-884DC65F24DB: ConfigurationManager, init=-1: [17ec89c7-7ece-4022-962f-03274a1bbe87:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-18 13:47:00,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 13:47:00,970 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 13:47:00,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07d0aadc-85f9-458c-b8d2-cecfe6045cdc does not exist. Creating ...
scm_1       | 2019-10-18 13:46:56,034 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 13:47:01,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-18 13:47:00,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 13:47:00,970 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 13:47:00,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d0aadc-85f9-458c-b8d2-cecfe6045cdc/in_use.lock acquired by nodename 7@8d0b23651a22
scm_1       | 2019-10-18 13:46:56,071 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 13:47:01,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-18 13:47:00,194 INFO impl.RaftServerImpl: b6d9e6bf-0e6a-48c6-97f9-88d165cfa017@group-3D4F95BD5B79: ConfigurationManager, init=-1: [b6d9e6bf-0e6a-48c6-97f9-88d165cfa017:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 13:47:01,013 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 13:47:00,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d0aadc-85f9-458c-b8d2-cecfe6045cdc has been successfully formatted.
scm_1       | 2019-10-18 13:46:56,071 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 13:47:01,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/048000aa-c751-487a-82f0-884dc65f24db does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-18 13:47:00,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 13:47:01,014 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 13:46:56,319 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 13:47:01,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/048000aa-c751-487a-82f0-884dc65f24db/in_use.lock acquired by nodename 7@45614515cccd
datanode_3  | 2019-10-18 13:47:00,783 [pool-8-thread-1] INFO       - group-CECFE6045CDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-18 13:47:00,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 13:47:01,049 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 13:46:56,319 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 13:47:01,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/048000aa-c751-487a-82f0-884dc65f24db has been successfully formatted.
datanode_3  | 2019-10-18 13:47:00,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-18 13:47:00,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49757fd5-386a-48be-bf2d-3d4f95bd5b79 does not exist. Creating ...
om_1        | 2019-10-18 13:47:01,158 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 13:46:56,320 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 13:47:00,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-18 13:47:00,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49757fd5-386a-48be-bf2d-3d4f95bd5b79/in_use.lock acquired by nodename 7@7121bf29a365
om_1        | 2019-10-18 13:47:01,161 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 13:46:56,324 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 13:47:01,315 [pool-8-thread-1] INFO       - group-884DC65F24DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-18 13:47:00,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49757fd5-386a-48be-bf2d-3d4f95bd5b79 has been successfully formatted.
om_1        | 2019-10-18 13:47:01,167 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 13:47:00,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 13:46:56,325 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 13:47:01,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 13:47:01,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 13:47:00,256 [pool-8-thread-1] INFO       - group-3D4F95BD5B79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 13:47:00,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 13:46:56,326 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-18 13:47:01,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 13:47:01,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 13:47:00,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 13:46:56,326 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-18 13:47:01,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-18 13:47:00,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 13:47:01,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 13:47:00,796 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 13:46:56,328 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 13:47:01,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-18 13:47:00,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 13:47:01,189 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 13:47:00,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 13:46:56,329 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 13:47:01,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-18 13:47:01,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 13:47:00,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 13:47:00,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 13:46:56,330 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 13:47:01,326 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-18 13:47:01,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 13:47:00,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 13:47:00,842 INFO segmented.SegmentedRaftLogWorker: new 381e3b13-357c-470b-bcfd-34c66a78f748@group-CECFE6045CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07d0aadc-85f9-458c-b8d2-cecfe6045cdc
scm_1       | 2019-10-18 13:46:56,330 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-18 13:47:01,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-18 13:47:01,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 13:47:00,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 13:46:56,342 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 13:47:01,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 13:47:00,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-18 13:47:00,265 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 13:46:56,343 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 13:47:01,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7179258124349980801.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 13:47:00,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-18 13:47:00,269 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 13:46:56,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 13:47:01,365 INFO segmented.SegmentedRaftLogWorker: new 17ec89c7-7ece-4022-962f-03274a1bbe87@group-884DC65F24DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/048000aa-c751-487a-82f0-884dc65f24db
om_1        | 2019-10-18 13:47:01,319 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 13:47:00,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-18 13:47:00,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 13:46:56,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 13:47:01,319 INFO server.Server: Started @4271ms
datanode_3  | 2019-10-18 13:47:00,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 13:47:01,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-18 13:46:56,489 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14796693418013332645.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 13:47:01,322 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 13:47:00,306 INFO segmented.SegmentedRaftLogWorker: new b6d9e6bf-0e6a-48c6-97f9-88d165cfa017@group-3D4F95BD5B79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49757fd5-386a-48be-bf2d-3d4f95bd5b79
datanode_3  | 2019-10-18 13:47:00,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 13:47:01,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-18 13:46:56,495 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-18 13:47:01,322 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 13:47:00,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 13:47:00,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
