Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1
om_1          | 2019-10-06 15:05:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftServerImpl:103 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: ConfigurationManager, init=-1: [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-06 15:06:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  ContainerStateMachine:230 - group-5F499BB67862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 15:05:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-06 15:06:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5049188541357859391.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-06 15:06:02 INFO  SegmentedRaftLogWorker:173 - new c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce354e0b-2062-4714-8274-5be886952c55
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 15:05:58 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1          | 2019-10-06 15:06:02 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aedebf8c-0339-407d-922b-86a3f25198ab does not exist. Creating ...
scm_1         | 2019-10-06 15:05:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-06 15:06:02 INFO  Server:419 - Started @3390ms
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aedebf8c-0339-407d-922b-86a3f25198ab/in_use.lock acquired by nodename 7@198cc11a34a6
scm_1         | 2019-10-06 15:05:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-06 15:06:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-06 15:06:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aedebf8c-0339-407d-922b-86a3f25198ab has been successfully formatted.
scm_1         | 2019-10-06 15:05:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-06 15:06:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-06 15:05:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-06 15:06:01 INFO  ContainerStateMachine:230 - group-86A3F25198AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-06 15:06:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-06 15:06:03 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-06 15:05:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-06 15:06:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-74281 for user:hadoop
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-17271 for user:hadoop
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-06 15:05:58 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2019-10-06 15:05:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-06 15:06:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 15:06:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-28089 for user:hadoop
scm_1         | 2019-10-06 15:05:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-06 15:05:58 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-59720 for user:hadoop
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-06 15:05:58 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:173 - new 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bda076f0-e8ec-4498-8bc6-5f499bb67862
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-56001 for user:hadoop
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-06 15:06:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-06 15:05:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-06 15:05:58 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-06 15:06:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-05113 for user:hadoop
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-80610 for user:hadoop
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 15:05:58 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-21797 for user:hadoop
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-06 15:06:02 INFO  SegmentedRaftLogWorker:173 - new 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aedebf8c-0339-407d-922b-86a3f25198ab
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-50763 for user:hadoop
scm_1         | 2019-10-06 15:05:58 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-06 15:06:02 INFO  SegmentedRaftLogWorker:128 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-06 15:06:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-64375 for user:hadoop
scm_1         | 2019-10-06 15:05:58 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-06 15:06:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-43397 for user:hadoop
scm_1         | 2019-10-06 15:05:58 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-06 15:06:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-00818 for user:hadoop
scm_1         | 2019-10-06 15:05:58 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-06 15:06:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-00458 for user:hadoop
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-06 15:05:58 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-06 15:06:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-01709 for user:hadoop
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-06 15:05:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-06 15:06:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-44546 for user:hadoop
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-06 15:05:58 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerImpl:181 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: start as a follower, conf=-1: [c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858], old=null
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-06 15:05:58 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:128 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-06 15:05:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-06 15:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 15:06:02 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start FollowerState
datanode_3    | 2019-10-06 15:06:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE886952C55,id=c8a39c22-b719-4d27-b4b5-46bafaa49879
datanode_2    | 2019-10-06 15:06:02 INFO  SegmentedRaftLogWorker:128 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerProxy:89 - c8a39c22-b719-4d27-b4b5-46bafaa49879: addNew group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] returns group-16899B63BD6A:java.util.concurrent.CompletableFuture@6ddc9ce9[Not completed]
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerImpl:95 - c8a39c22-b719-4d27-b4b5-46bafaa49879: new RaftServerImpl for group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:181 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: start as a follower, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858], old=null
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerImpl:103 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: ConfigurationManager, init=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-5F499BB67862: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-06 15:06:03 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start FollowerState
scm_1         | 2019-10-06 15:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-06 15:05:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10180932273295037053.dir/webapp/,AVAILABLE}{/scm}
scm_1         | 2019-10-06 15:05:59 INFO  AbstractConnector:278 - Started ServerConnector@58c5bcac{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerImpl:181 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: start as a follower, conf=-1: [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F499BB67862,id=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c
scm_1         | 2019-10-06 15:05:59 INFO  Server:419 - Started @3439ms
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 15:06:02 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-86A3F25198AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerProxy:89 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: addNew group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] returns group-16899B63BD6A:java.util.concurrent.CompletableFuture@7f2afa5[Not completed]
scm_1         | 2019-10-06 15:05:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-06 15:05:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-06 15:06:02 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start FollowerState
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
