Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 15:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 15:01:22 INFO  RaftServerImpl:181 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179: start as a follower, conf=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-06 15:02:12 INFO  ParentQueue:494 - Application added - appId: application_1570374062996_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 15:02:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570374062996_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-06 15:01:22 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-06 15:02:12 INFO  CapacityScheduler:1006 - Accepted application application_1570374062996_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-06 15:02:37 INFO  ContainerLaunch:595 - Container container_1570374062996_0001_01_000003 succeeded 
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 15:01:22 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 15:02:12 INFO  RMAppImpl:928 - application_1570374062996_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-06 15:02:37 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 15:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8914B76B8179,id=73f29d8d-b325-4cd2-88c8-f344d57ccade
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-06 15:02:12 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570374062996_0001_01_000003
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 15:01:22 INFO  RaftServerImpl:181 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179: start as a follower, conf=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-06 15:02:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000003
rm_1        | 2019-10-06 15:02:12 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-06 15:01:26 INFO  FollowerState:108 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2  | 2019-10-06 15:01:21 INFO  SegmentedRaftLogWorker:128 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-0E4884A6F5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 15:01:22 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-06 15:02:37 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-06 15:01:26 INFO  RoleInfo:121 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown FollowerState
rm_1        | 2019-10-06 15:02:12 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 15:01:22 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-06 15:02:37 INFO  ApplicationImpl:512 - Removing container_1570374062996_0001_01_000003 from application application_1570374062996_0001
datanode_3  | 2019-10-06 15:01:26 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-06 15:02:12 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 15:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8914B76B8179,id=39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-06 15:02:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570374062996_0001_01_000003
datanode_3  | 2019-10-06 15:01:26 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start LeaderElection
rm_1        | 2019-10-06 15:02:12 INFO  LeafQueue:907 - Application application_1570374062996_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 15:01:26 INFO  FollowerState:108 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-06 15:02:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570374062996_0001
datanode_3  | 2019-10-06 15:01:26 INFO  LeaderElection:178 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection1: begin an election at term 1 for -1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
rm_1        | 2019-10-06 15:02:12 INFO  LeafQueue:937 - Application added - appId: application_1570374062996_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 15:01:26 INFO  RoleInfo:121 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-06 15:02:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0001/container_1570374062996_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-06 15:01:26 INFO  LeaderElection:56 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-LeaderElection1: Election REJECTED; received 2 response(s) [73f29d8d-b325-4cd2-88c8-f344d57ccade<-c1c99c11-3d19-40dd-b884-b5b69664d7eb#0:FAIL-t1, 73f29d8d-b325-4cd2-88c8-f344d57ccade<-39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43#0:FAIL-t1] and 0 exception(s); 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8:t1, leader=null, voted=73f29d8d-b325-4cd2-88c8-f344d57ccade, raftlog=73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
rm_1        | 2019-10-06 15:02:12 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570374062996_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerImpl:181 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-0E4884A6F5F5: start as a follower, conf=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 15:01:26 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998688953ns
nm_1        | 2019-10-06 15:02:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0001/container_1570374062996_0001_01_000003/container_tokens
datanode_3  | 2019-10-06 15:01:26 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-06 15:02:12 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-06 15:01:21 INFO  RaftServerImpl:170 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-0E4884A6F5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 15:01:26 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-06 15:02:38 INFO  Server:1849 - Auth successful for appattempt_1570374062996_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 15:01:26 INFO  RoleInfo:134 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown LeaderElection
rm_1        | 2019-10-06 15:02:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570374062996_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-06 15:01:26 INFO  LeaderElection:178 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8-LeaderElection1: begin an election at term 1 for -1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
rm_1        | 2019-10-06 15:02:13 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-06 15:02:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570374062996_0001_01_000004 by user hadoop
datanode_3  | 2019-10-06 15:01:26 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start FollowerState
datanode_2  | 2019-10-06 15:01:21 INFO  RoleInfo:143 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: start FollowerState
datanode_1  | 2019-10-06 15:01:26 INFO  LeaderElection:56 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8-LeaderElection1: Election REJECTED; received 2 response(s) [39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43<-c1c99c11-3d19-40dd-b884-b5b69664d7eb#0:FAIL-t1, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43<-73f29d8d-b325-4cd2-88c8-f344d57ccade#0:FAIL-t1] and 0 exception(s); 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8:t1, leader=null, voted=39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43, raftlog=39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
rm_1        | 2019-10-06 15:02:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570374062996_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40653, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-06 15:02:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000004
datanode_3  | 2019-10-06 15:01:27 INFO  FollowerState:108 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2  | 2019-10-06 15:01:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E4884A6F5F5,id=c1c99c11-3d19-40dd-b884-b5b69664d7eb
datanode_1  | 2019-10-06 15:01:26 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-06 15:02:38 INFO  ApplicationImpl:463 - Adding container_1570374062996_0001_01_000004 to application application_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerProxy:89 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: addNew group-8914B76B8179:[c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858] returns group-8914B76B8179:java.util.concurrent.CompletableFuture@6746a679[Not completed]
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:121 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown FollowerState
rm_1        | 2019-10-06 15:02:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-06 15:01:26 INFO  RoleInfo:134 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-06 15:02:38 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerImpl:95 - c1c99c11-3d19-40dd-b884-b5b69664d7eb: new RaftServerImpl for group-8914B76B8179:[c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 15:01:26 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start FollowerState
rm_1        | 2019-10-06 15:02:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40653 for container : container_1570374062996_0001_01_000001
nm_1        | 2019-10-06 15:02:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570374062996_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start LeaderElection
datanode_1  | 2019-10-06 15:01:27 INFO  FollowerState:108 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
rm_1        | 2019-10-06 15:02:13 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	... 16 more
nm_1        | 2019-10-06 15:02:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  LeaderElection:178 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5-LeaderElection2: begin an election at term 1 for -1: [73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:121 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown FollowerState
rm_1        | 2019-10-06 15:02:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570374062996_0001_000001
scm_1       | 2019-10-06 15:01:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6d3dbc1f-c3ff-441c-af65-0e4884a6f5f5, Nodes: c1c99c11-3d19-40dd-b884-b5b69664d7eb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-06 15:02:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:134 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown LeaderElection
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-06 15:02:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-10-06 15:01:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7f295832-ba0c-4b2e-a097-ba52595eeef5, Nodes: 73f29d8d-b325-4cd2-88c8-f344d57ccade{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-06 15:02:38 INFO  ShuffleHandler:719 - Added token for job_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start LeaderElection
rm_1        | 2019-10-06 15:02:13 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570374062996_0001 AttemptId: appattempt_1570374062996_0001_000001 MasterContainer: Container: [ContainerId: container_1570374062996_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40653 }, ExecutionType: GUARANTEED, ]
scm_1       | 2019-10-06 15:01:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d3e4bcab-328b-441d-89fc-2f72851416f3, Nodes: 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-06 15:02:38 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:255 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5: change Leader from null to 73f29d8d-b325-4cd2-88c8-f344d57ccade at term 1 for becomeLeader, leader elected after 5145ms
datanode_1  | 2019-10-06 15:01:27 INFO  LeaderElection:178 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3-LeaderElection2: begin an election at term 1 for -1: [39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858], old=null
rm_1        | 2019-10-06 15:02:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 2019-10-06 15:01:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0a59bab8-857e-42ac-9722-8914b76b8179, Nodes: c1c99c11-3d19-40dd-b884-b5b69664d7eb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}73f29d8d-b325-4cd2-88c8-f344d57ccade{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-06 15:02:38 INFO  ContainerScheduler:541 - Starting container [container_1570374062996_0001_01_000004]
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerImpl:103 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-8914B76B8179: ConfigurationManager, init=-1: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:134 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown LeaderElection
rm_1        | 2019-10-06 15:02:13 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-06 15:02:38 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 15:02:13 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-06 15:02:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570374062996_0001_01_000004
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
