Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 06, 2019 2:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-06 14:54:18 INFO  SegmentedRaftLogWorker:173 - new eba469a0-9acc-4640-8056-e922213c53e6@group-2C5C31F0F069-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e67be454-4784-4ca8-b9ca-2c5c31f0f069
rm_1        | 2019-10-06 14:53:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-06 14:54:19 INFO  SegmentedRaftLogWorker:173 - new 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a@group-64A71512B8A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58173309-3f36-4cc3-94ee-64a71512b8a8
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 14:53:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 06, 2019 2:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 14:53:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 14:54:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/eba469a0-9acc-4640-8056-e922213c53e6
datanode_2  | 2019-10-06 14:54:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 14:53:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 14:54:18 INFO  SCMNodeManager:268 - Registered Data node : eba469a0-9acc-4640-8056-e922213c53e6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 14:54:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 14:53:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 06, 2019 2:53:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 14:54:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 158092b0-d900-4c07-81d8-307dc6b8d3b0, Nodes: 750958a9-44ee-4fc8-be3b-92b4b8b2240d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 14:53:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  SegmentedRaftLogWorker:173 - new 750958a9-44ee-4fc8-be3b-92b4b8b2240d@group-307DC6B8D3B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/158092b0-d900-4c07-81d8-307dc6b8d3b0
scm_1       | 2019-10-06 14:54:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/3a0fb73e-a2f8-4c0f-9c79-e56c1538835a
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 14:53:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-06 14:53:53 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 14:54:18 INFO  SCMNodeManager:268 - Registered Data node : 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-06 14:53:51 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-06 14:53:53 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 14:54:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e67be454-4784-4ca8-b9ca-2c5c31f0f069, Nodes: eba469a0-9acc-4640-8056-e922213c53e6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 14:53:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-06 14:53:53 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 14:54:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 58173309-3f36-4cc3-94ee-64a71512b8a8, Nodes: 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-06 14:53:53 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 14:53:52 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 14:53:53 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 14:54:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e8ce705d-84e8-4496-8951-d89117f4ab9a, Nodes: 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}750958a9-44ee-4fc8-be3b-92b4b8b2240d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}eba469a0-9acc-4640-8056-e922213c53e6{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  SegmentedRaftLogWorker:128 - eba469a0-9acc-4640-8056-e922213c53e6@group-2C5C31F0F069-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 14:53:52 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-06 14:53:53 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1987417965
datanode_3  | 2019-10-06 14:54:19 INFO  SegmentedRaftLogWorker:128 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a@group-64A71512B8A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 14:56:22 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-06 14:53:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-06 14:53:53 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1123700738
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102916011490279429 bcsId: 0
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-06 14:53:52 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-06 14:53:53 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45554 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102916011497095174 bcsId: 0
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-06 14:53:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-06 14:53:53 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102916011502665735 bcsId: 0
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 14:53:52 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-06 14:55:13 INFO  Server:1454 - Auth successful for appattempt_1570373631748_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerImpl:181 - eba469a0-9acc-4640-8056-e922213c53e6@group-2C5C31F0F069: start as a follower, conf=-1: [eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858], old=null
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102916011505614856 bcsId: 0
rm_1        | 2019-10-06 14:53:52 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-06 14:55:13 INFO  ContainerManagerImpl:810 - Start request for container_1570373631748_0001_01_000001 by user hadoop
datanode_2  | 2019-10-06 14:54:17 INFO  SegmentedRaftLogWorker:128 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d@group-307DC6B8D3B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerImpl:181 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a@group-64A71512B8A8: start as a follower, conf=-1: [3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 14:54:18 INFO  RaftServerImpl:170 - eba469a0-9acc-4640-8056-e922213c53e6@group-2C5C31F0F069: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102916012652429321 bcsId: 0
rm_1        | 2019-10-06 14:53:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-06 14:55:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570373631748_0001
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerImpl:170 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a@group-64A71512B8A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102916012661473290 bcsId: 0
datanode_1  | 2019-10-06 14:54:18 INFO  RoleInfo:143 - eba469a0-9acc-4640-8056-e922213c53e6: start FollowerState
rm_1        | 2019-10-06 14:53:52 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-06 14:55:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570373631748_0001	CONTAINERID=container_1570373631748_0001_01_000001
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102916011263983618 bcsId: 0
datanode_3  | 2019-10-06 14:54:19 INFO  RoleInfo:143 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a: start FollowerState
rm_1        | 2019-10-06 14:53:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-06 14:55:13 INFO  ApplicationImpl:464 - Application application_1570373631748_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:54:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C5C31F0F069,id=eba469a0-9acc-4640-8056-e922213c53e6
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102916011350818819 bcsId: 0
datanode_3  | 2019-10-06 14:54:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A71512B8A8,id=3a0fb73e-a2f8-4c0f-9c79-e56c1538835a
rm_1        | 2019-10-06 14:53:52 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-06 14:55:13 INFO  ApplicationImpl:304 - Adding container_1570373631748_0001_01_000001 to application application_1570373631748_0001
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerProxy:89 - eba469a0-9acc-4640-8056-e922213c53e6: addNew group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] returns group-D89117F4AB9A:java.util.concurrent.CompletableFuture@211b4b55[Not completed]
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerProxy:89 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a: addNew group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] returns group-D89117F4AB9A:java.util.concurrent.CompletableFuture@2ec45a16[Not completed]
rm_1        | 2019-10-06 14:53:52 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-06 14:55:13 INFO  ApplicationImpl:464 - Application application_1570373631748_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102916011382341636 bcsId: 0
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerImpl:95 - eba469a0-9acc-4640-8056-e922213c53e6: new RaftServerImpl for group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerImpl:181 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d@group-307DC6B8D3B0: start as a follower, conf=-1: [750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerImpl:95 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a: new RaftServerImpl for group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-06 14:53:52 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-06 14:55:13 INFO  ContainerImpl:1135 - Container container_1570373631748_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102916014204256267 bcsId: 0
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  RaftServerImpl:170 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d@group-307DC6B8D3B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-06 14:53:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-06 14:55:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570373631748_0001
scm_1       | 2019-10-06 14:56:22 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102916014272806924 bcsId: 0
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  RoleInfo:143 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d: start FollowerState
rm_1        | 2019-10-06 14:53:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-06 14:55:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570373631748_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:54:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-307DC6B8D3B0,id=750958a9-44ee-4fc8-be3b-92b4b8b2240d
rm_1        | 2019-10-06 14:53:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-06 14:55:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570373631748_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 14:54:19 INFO  RaftServerProxy:89 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d: addNew group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] returns group-D89117F4AB9A:java.util.concurrent.CompletableFuture@1b1273bd[Not completed]
rm_1        | 2019-10-06 14:53:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-06 14:55:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570373631748_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 14:53:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 14:55:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570373631748_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-06 14:54:19 INFO  RaftServerImpl:95 - 750958a9-44ee-4fc8-be3b-92b4b8b2240d: new RaftServerImpl for group-D89117F4AB9A:[3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerImpl:103 - eba469a0-9acc-4640-8056-e922213c53e6@group-D89117F4AB9A: ConfigurationManager, init=-1: [3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerImpl:103 - 3a0fb73e-a2f8-4c0f-9c79-e56c1538835a@group-D89117F4AB9A: ConfigurationManager, init=-1: [3a0fb73e-a2f8-4c0f-9c79-e56c1538835a:172.18.0.8:9858, 750958a9-44ee-4fc8-be3b-92b4b8b2240d:172.18.0.2:9858, eba469a0-9acc-4640-8056-e922213c53e6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-06 14:55:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1570373631748_0001_01_000001
datanode_2  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 14:54:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
