Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 01:04:35,684 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 01:04:52,646 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: new RaftServerImpl for group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 01:04:52,664 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747: new RaftServerImpl for group-167CF9B2E89F:[39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 01:04:51,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb475df0-d90c-449d-b1ea-1fb151d8f056, Nodes: 39c271f3-e41e-4271-a6d2-cf1c7f961797{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 01:04:52,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 217f4ae3-02e0-4f1f-b99b-bfb99460f07f, Nodes: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 01:04:52,603 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a3e0758-ff91-4af3-9067-aad44a9437d7, Nodes: f613f3bc-6b73-4bea-8d95-aa9708efa747{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:04:52,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 01:04:52,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a90d621-6be8-41de-8572-167cf9b2e89f, Nodes: 39c271f3-e41e-4271-a6d2-cf1c7f961797{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}41ebb1b8-5dff-4f99-a796-64bd7fbb072f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f613f3bc-6b73-4bea-8d95-aa9708efa747{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 01:04:52,664 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: ConfigurationManager, init=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 01:04:52,647 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: ConfigurationManager, init=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 01:05:05,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8529be7-42ca-47df-9b94-d5a1197a2cf9, Nodes: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 01:04:52,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 01:04:52,665 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: ConfigurationManager, init=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:04:52,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 01:04:52,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 01:04:52,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f does not exist. Creating ...
datanode_3  | 2019-10-08 01:04:52,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f does not exist. Creating ...
datanode_1  | 2019-10-08 01:04:52,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:04:52,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/in_use.lock acquired by nodename 7@d65327bee32a
datanode_2  | 2019-10-08 01:04:52,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/in_use.lock acquired by nodename 7@d141ae4563f5
datanode_1  | 2019-10-08 01:04:52,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f does not exist. Creating ...
datanode_3  | 2019-10-08 01:04:52,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f has been successfully formatted.
datanode_2  | 2019-10-08 01:04:52,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f has been successfully formatted.
datanode_1  | 2019-10-08 01:04:52,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f/in_use.lock acquired by nodename 7@d3c430cbf4f9
datanode_2  | 2019-10-08 01:04:52,701 [pool-8-thread-1] INFO       - group-167CF9B2E89F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 01:04:52,688 [pool-8-thread-1] INFO       - group-167CF9B2E89F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 01:04:52,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f has been successfully formatted.
datanode_3  | 2019-10-08 01:04:52,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 01:04:52,701 [pool-8-thread-1] INFO       - group-167CF9B2E89F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 01:04:52,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:04:52,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 01:04:52,702 INFO segmented.SegmentedRaftLogWorker: new 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO segmented.SegmentedRaftLogWorker: new 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 01:04:52,702 INFO segmented.SegmentedRaftLogWorker: new f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a90d621-6be8-41de-8572-167cf9b2e89f
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 01:04:52,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 01:04:52,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 01:04:52,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 01:04:52,700 INFO segmented.SegmentedRaftLogWorker: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 01:04:52,703 INFO segmented.SegmentedRaftLogWorker: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 01:04:52,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 01:04:52,703 INFO segmented.SegmentedRaftLogWorker: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 01:04:52,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 01:04:52,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 01:04:52,707 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: start as a follower, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:04:52,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 01:04:52,711 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: start as a follower, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 01:04:52,707 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-167CF9B2E89F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 01:04:52,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 01:04:52,708 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start FollowerState
datanode_1  | 2019-10-08 01:04:52,709 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: start as a follower, conf=-1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858, 41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858, f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:04:52,711 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-167CF9B2E89F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 01:04:52,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167CF9B2E89F,id=41ebb1b8-5dff-4f99-a796-64bd7fbb072f
datanode_1  | 2019-10-08 01:04:52,710 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-167CF9B2E89F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 01:04:52,711 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start FollowerState
datanode_3  | 2019-10-08 01:04:57,030 INFO impl.FollowerState: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_1  | 2019-10-08 01:04:52,710 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start FollowerState
datanode_2  | 2019-10-08 01:04:52,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167CF9B2E89F,id=39c271f3-e41e-4271-a6d2-cf1c7f961797
datanode_3  | 2019-10-08 01:04:57,033 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown FollowerState
datanode_2  | 2019-10-08 01:04:56,342 INFO impl.FollowerState: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3  | 2019-10-08 01:04:57,034 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 01:04:52,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167CF9B2E89F,id=f613f3bc-6b73-4bea-8d95-aa9708efa747
datanode_2  | 2019-10-08 01:04:56,345 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: shutdown FollowerState
datanode_3  | 2019-10-08 01:04:57,043 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: start LeaderElection
datanode_1  | 2019-10-08 01:04:57,647 INFO impl.FollowerState: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_2  | 2019-10-08 01:04:56,346 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 01:04:57,072 INFO impl.LeaderElection: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F-LeaderElection1: begin an election at term 1 for -1: [41ebb1b8-5dff-4f99-a796-64bd7fbb072f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 01:04:57,650 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: shutdown FollowerState
datanode_2  | 2019-10-08 01:04:56,351 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: start LeaderElection
datanode_3  | 2019-10-08 01:04:57,074 INFO impl.RoleInfo: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f: shutdown LeaderElection
datanode_1  | 2019-10-08 01:04:57,650 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 01:04:56,368 INFO impl.LeaderElection: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056-LeaderElection1: begin an election at term 1 for -1: [39c271f3-e41e-4271-a6d2-cf1c7f961797:172.18.0.10:9858], old=null
datanode_3  | 2019-10-08 01:04:57,075 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 01:04:56,370 INFO impl.RoleInfo: 39c271f3-e41e-4271-a6d2-cf1c7f961797: shutdown LeaderElection
datanode_1  | 2019-10-08 01:04:57,655 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: start LeaderElection
datanode_3  | 2019-10-08 01:04:57,075 INFO impl.RaftServerImpl: 41ebb1b8-5dff-4f99-a796-64bd7fbb072f@group-BFB99460F07F: change Leader from null to 41ebb1b8-5dff-4f99-a796-64bd7fbb072f at term 1 for becomeLeader, leader elected after 5273ms
datanode_2  | 2019-10-08 01:04:56,371 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 01:04:57,671 INFO impl.LeaderElection: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7-LeaderElection1: begin an election at term 1 for -1: [f613f3bc-6b73-4bea-8d95-aa9708efa747:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 01:04:56,371 INFO impl.RaftServerImpl: 39c271f3-e41e-4271-a6d2-cf1c7f961797@group-1FB151D8F056: change Leader from null to 39c271f3-e41e-4271-a6d2-cf1c7f961797 at term 1 for becomeLeader, leader elected after 5180ms
datanode_3  | 2019-10-08 01:04:57,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 01:04:57,673 INFO impl.RoleInfo: f613f3bc-6b73-4bea-8d95-aa9708efa747: shutdown LeaderElection
datanode_2  | 2019-10-08 01:04:56,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 01:04:57,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 01:04:57,674 INFO impl.RaftServerImpl: f613f3bc-6b73-4bea-8d95-aa9708efa747@group-AAD44A9437D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 01:04:56,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 01:04:57,087 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
