Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-11 02:38:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerImpl:255 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025: change Leader from null to 4be567e4-03cc-410b-8526-44c35dd4ed86 at term 1 for becomeLeader, leader elected after 5549ms
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:181 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: start as a follower, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-11 02:38:23 INFO  SegmentedRaftLogWorker:128 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-11 02:38:23 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start FollowerState
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-11 02:38:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D94172D893B,id=79a4294c-5f0e-4f3f-a509-2a34e7ab1546
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-11 02:38:28 INFO  FollowerState:108 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:121 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: shutdown FollowerState
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerImpl:181 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B: start as a follower, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start LeaderElection
datanode_2    | 2019-10-11 02:38:27 INFO  RoleInfo:143 - 4be567e4-03cc-410b-8526-44c35dd4ed86: start LeaderState
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerImpl:170 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-11 02:38:28 INFO  LeaderElection:178 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-LeaderElection1: begin an election at term 1 for -1: [79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858], old=null
datanode_2    | 2019-10-11 02:38:27 INFO  SegmentedRaftLogWorker:385 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-11 02:38:23 INFO  RoleInfo:143 - da12457a-a488-4e9a-a608-d2810e3a63ff: start FollowerState
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:134 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: shutdown LeaderElection
datanode_2    | 2019-10-11 02:38:27 INFO  RaftServerImpl:356 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025: set configuration 0: [4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-11 02:38:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D94172D893B,id=da12457a-a488-4e9a-a608-d2810e3a63ff
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-11 02:38:27 INFO  SegmentedRaftLogWorker:574 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e9bd95-7243-4287-81c9-ca2968862025/current/log_inprogress_0
datanode_1    | 2019-10-11 02:38:27 INFO  FollowerState:108 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:255 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: change Leader from null to 79a4294c-5f0e-4f3f-a509-2a34e7ab1546 at term 1 for becomeLeader, leader elected after 5260ms
datanode_2    | 2019-10-11 02:38:28 INFO  FollowerState:108 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1    | 2019-10-11 02:38:27 INFO  RoleInfo:121 - da12457a-a488-4e9a-a608-d2810e3a63ff: shutdown FollowerState
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-11 02:38:28 INFO  RoleInfo:121 - 4be567e4-03cc-410b-8526-44c35dd4ed86: shutdown FollowerState
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerImpl:170 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-11 02:38:27 INFO  RoleInfo:143 - da12457a-a488-4e9a-a608-d2810e3a63ff: start LeaderElection
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 4be567e4-03cc-410b-8526-44c35dd4ed86: start LeaderElection
datanode_1    | 2019-10-11 02:38:27 INFO  LeaderElection:178 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-LeaderElection1: begin an election at term 1 for -1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-11T02:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-11 02:38:28 INFO  LeaderElection:178 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-LeaderElection2: begin an election at term 1 for -1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:27 INFO  RoleInfo:134 - da12457a-a488-4e9a-a608-d2810e3a63ff: shutdown LeaderElection
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-11 02:38:28 INFO  LeaderElection:56 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-LeaderElection2: Election REJECTED; received 2 response(s) [4be567e4-03cc-410b-8526-44c35dd4ed86<-da12457a-a488-4e9a-a608-d2810e3a63ff#0:FAIL-t1, 4be567e4-03cc-410b-8526-44c35dd4ed86<-79a4294c-5f0e-4f3f-a509-2a34e7ab1546#0:FAIL-t1] and 0 exception(s); 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B:t1, leader=null, voted=4be567e4-03cc-410b-8526-44c35dd4ed86, raftlog=4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerImpl:170 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerImpl:255 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: change Leader from null to da12457a-a488-4e9a-a608-d2810e3a63ff at term 1 for becomeLeader, leader elected after 5337ms
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-11 02:38:28 INFO  RoleInfo:134 - 4be567e4-03cc-410b-8526-44c35dd4ed86: shutdown LeaderElection
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start LeaderState
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 4be567e4-03cc-410b-8526-44c35dd4ed86: start FollowerState
datanode_3    | 2019-10-11 02:38:28 INFO  SegmentedRaftLogWorker:385 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-11 02:38:33 INFO  FollowerState:108 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:356 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: set configuration 0: [79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-11 02:38:33 INFO  RoleInfo:121 - 4be567e4-03cc-410b-8526-44c35dd4ed86: shutdown FollowerState
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-11 02:38:28 INFO  FollowerState:108 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:121 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: shutdown FollowerState
datanode_2    | 2019-10-11 02:38:33 INFO  RoleInfo:143 - 4be567e4-03cc-410b-8526-44c35dd4ed86: start LeaderElection
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-11 02:38:33 INFO  LeaderElection:178 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-LeaderElection3: begin an election at term 2 for -1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start LeaderElection
datanode_1    | 2019-10-11 02:38:27 INFO  RoleInfo:143 - da12457a-a488-4e9a-a608-d2810e3a63ff: start LeaderState
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-11 02:38:28 INFO  SegmentedRaftLogWorker:574 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc1ade3-0486-4c81-b793-2442ed5e344e/current/log_inprogress_0
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-11 02:38:28 INFO  LeaderElection:178 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B-LeaderElection2: begin an election at term 1 for -1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:27 INFO  SegmentedRaftLogWorker:385 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 02:38:33 INFO  LeaderElection:56 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-LeaderElection3: Election PASSED; received 1 response(s) [4be567e4-03cc-410b-8526-44c35dd4ed86<-da12457a-a488-4e9a-a608-d2810e3a63ff#0:OK-t2] and 0 exception(s); 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B:t2, leader=null, voted=4be567e4-03cc-410b-8526-44c35dd4ed86, raftlog=4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-11 02:38:28 INFO  LeaderElection:56 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B-LeaderElection2: Election REJECTED; received 2 response(s) [79a4294c-5f0e-4f3f-a509-2a34e7ab1546<-da12457a-a488-4e9a-a608-d2810e3a63ff#0:FAIL-t1, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546<-4be567e4-03cc-410b-8526-44c35dd4ed86#0:FAIL-t1] and 0 exception(s); 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B:t1, leader=null, voted=79a4294c-5f0e-4f3f-a509-2a34e7ab1546, raftlog=79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:27 INFO  RaftServerImpl:356 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: set configuration 0: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 02:38:33 INFO  RoleInfo:134 - 4be567e4-03cc-410b-8526-44c35dd4ed86: shutdown LeaderElection
datanode_1    | 2019-10-11 02:38:27 INFO  SegmentedRaftLogWorker:574 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2314bf6-7a4c-42e0-841b-9ec8ee60694c/current/log_inprogress_0
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:134 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: shutdown LeaderElection
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-11 02:38:28 INFO  FollowerState:108 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start FollowerState
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerImpl:255 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: change Leader from null to 4be567e4-03cc-410b-8526-44c35dd4ed86 at term 2 for becomeLeader, leader elected after 10373ms
datanode_1    | 2019-10-11 02:38:28 INFO  RoleInfo:121 - da12457a-a488-4e9a-a608-d2810e3a63ff: shutdown FollowerState
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-11 02:38:33 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4be567e4-03cc-410b-8526-44c35dd4ed86
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-11 02:38:28 INFO  RaftServerImpl:170 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-11 02:38:33 INFO  RoleInfo:121 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: shutdown FollowerState
datanode_1    | 2019-10-11 02:38:28 INFO  RoleInfo:143 - da12457a-a488-4e9a-a608-d2810e3a63ff: start LeaderElection
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-11 02:38:33 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start FollowerState
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-11 02:38:28 INFO  LeaderElection:178 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B-LeaderElection2: begin an election at term 1 for -1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-11 02:38:33 INFO  FollowerState:117 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-11 02:38:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-11 02:38:28 INFO  LeaderElection:56 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B-LeaderElection2: Election REJECTED; received 2 response(s) [da12457a-a488-4e9a-a608-d2810e3a63ff<-79a4294c-5f0e-4f3f-a509-2a34e7ab1546#0:FAIL-t1, da12457a-a488-4e9a-a608-d2810e3a63ff<-4be567e4-03cc-410b-8526-44c35dd4ed86#0:FAIL-t1] and 0 exception(s); da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B:t1, leader=null, voted=da12457a-a488-4e9a-a608-d2810e3a63ff, raftlog=da12457a-a488-4e9a-a608-d2810e3a63ff@group-6D94172D893B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T02:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
