Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-15 21:24:29,116 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO segmented.SegmentedRaftLogWorker: new 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-15 21:26:58,089 [IPC Server handler 11 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-94615
datanode_2  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-94615key: multipartKey5
datanode_2  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 21:24:36,232 INFO segmented.SegmentedRaftLogWorker: new 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 21:24:36,228 INFO segmented.SegmentedRaftLogWorker: new 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 21:24:36,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 21:24:36,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 21:24:36,229 INFO segmented.SegmentedRaftLogWorker: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-15 21:24:36,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 21:24:36,231 INFO segmented.SegmentedRaftLogWorker: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 21:24:36,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 21:24:36,233 INFO segmented.SegmentedRaftLogWorker: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-15 21:24:36,233 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: start as a follower, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 21:24:36,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 21:24:36,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 21:27:03,549 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-94615
datanode_3  | 2019-10-15 21:24:36,234 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:24:36,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-15 21:24:36,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-15 21:24:36,234 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
datanode_2  | 2019-10-15 21:24:36,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-15 21:24:36,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20F2EE93CE6B,id=266f18f0-ebc7-4d17-9971-d3023e3d38f9
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 21:24:36,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-15 21:24:36,297 INFO segmented.SegmentedRaftLogWorker: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f80023e7-8fb3-4384-87f0-6f40d3a58f5b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 21:24:36,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 21:24:36,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-15 21:24:36,369 INFO impl.FollowerState: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-15 21:24:36,236 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: start as a follower, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 21:24:36,237 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: start as a follower, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 21:24:36,370 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 21:24:36,236 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:24:36,237 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:24:36,370 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 21:24:36,236 INFO impl.RoleInfo: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0: start FollowerState
datanode_1  | 2019-10-15 21:24:36,237 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: start FollowerState
datanode_3  | 2019-10-15 21:24:36,370 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 21:24:36,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20F2EE93CE6B,id=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 21:24:36,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20F2EE93CE6B,id=8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 21:24:36,250 INFO impl.FollowerState: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 21:24:36,269 INFO impl.FollowerState: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-15 21:24:36,385 INFO impl.LeaderElection: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-LeaderElection2: begin an election at term 1 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 21:24:36,250 INFO impl.RoleInfo: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-15 21:24:36,270 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: shutdown FollowerState
datanode_3  | 2019-10-15 21:24:36,425 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 21:24:36,250 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:24:36,270 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 21:24:36,425 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 21:24:36,250 INFO impl.RoleInfo: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0: start LeaderElection
datanode_1  | 2019-10-15 21:24:36,270 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: start LeaderElection
datanode_3  | 2019-10-15 21:24:36,425 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 21:24:36,264 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 1 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 21:24:36,295 INFO impl.LeaderElection: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-LeaderElection2: begin an election at term 1 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,439 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 2019-10-15 21:26:46,708 [qtp302977067-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-94615, key: multipartKey3
datanode_2  | 2019-10-15 21:24:36,277 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t1, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,439 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: shutdown FollowerState
datanode_1  | 2019-10-15 21:24:36,424 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-94615key: multipartKey3
datanode_2  | 2019-10-15 21:24:36,296 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 2 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,439 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
datanode_1  | 2019-10-15 21:24:36,424 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-15 21:24:36,318 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t2, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,439 INFO impl.FollowerState: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:24:36,425 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
