Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 21:14:45,041 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-15 21:14:45,042 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,042 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 812 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,042 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,056 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection707: begin an election at term 813 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,072 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection707: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t813, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t813] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t813, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,072 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 813 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,072 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,072 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,243 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-15 21:14:45,243 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,243 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 813 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,243 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,265 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection708: begin an election at term 814 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,281 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection708: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t814, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t814] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t814, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,281 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 814 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,281 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,281 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,304 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_3  | 2019-10-15 21:14:45,304 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,304 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 814 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,304 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,307 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection709: begin an election at term 815 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,313 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection709: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t815, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t815] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t815, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,313 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 815 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,313 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,313 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,430 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_3  | 2019-10-15 21:14:45,430 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,430 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 815 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,430 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,443 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection710: begin an election at term 816 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,458 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection710: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t816, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t816] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t816, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,458 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 816 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,458 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,458 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,613 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_3  | 2019-10-15 21:14:45,613 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,614 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 816 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,614 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,627 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection711: begin an election at term 817 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,645 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection711: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t817, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t817] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t817, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,645 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 817 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,645 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,645 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,830 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_3  | 2019-10-15 21:14:45,831 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,831 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 817 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,831 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,844 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection712: begin an election at term 818 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,852 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection712: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t818, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,861 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection712: begin an election at term 819 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,868 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection712: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t819, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t819] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t819, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,868 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 819 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,868 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,868 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:45,878 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_3  | 2019-10-15 21:14:45,878 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:45,878 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 819 for changeToCandidate
datanode_3  | 2019-10-15 21:14:45,879 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:45,883 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection713: begin an election at term 820 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,895 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection713: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t820, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t820] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t820, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:45,895 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 820 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:45,895 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:45,895 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,066 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-15 21:14:46,066 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,066 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 820 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,066 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,079 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection714: begin an election at term 821 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,083 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection714: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t821, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,095 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection714: begin an election at term 822 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,115 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection714: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t822, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t822] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t822, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,115 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 822 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,116 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,116 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,145 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-15 21:14:46,145 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,145 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 822 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,145 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,149 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection715: begin an election at term 823 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,156 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection715: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t823, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t823] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t823, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,156 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 823 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,156 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,156 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,257 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_3  | 2019-10-15 21:14:46,257 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,257 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 823 for changeToCandidate
