Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
om_1        | 2019-10-15 21:20:55,032 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 21:20:58,488 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 21:21:02,398 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 21:21:04,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:21:03,089 INFO segmented.SegmentedRaftLogWorker: new e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f69235e1-8d35-4f6c-80e6-bc79caa629ca
datanode_1  | 2019-10-15 21:21:02,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 21:20:58,489 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 21:21:02,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 21:21:04,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:21:03,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 21:21:02,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:20:58,489 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 21:21:02,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 21:21:04,284 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 21:21:03,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:21:02,346 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 21:20:58,492 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 21:21:02,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 21:21:03,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:21:04,289 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 21:21:02,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 21:20:58,494 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 21:21:02,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14580052325443136856.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 21:21:03,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:21:04,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 21:21:02,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 21:20:58,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 21:21:02,523 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 21:21:03,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 21:21:04,331 INFO segmented.SegmentedRaftLogWorker: new ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e5ef506-660f-4ebe-98cd-cafa24d884d7
datanode_1  | 2019-10-15 21:21:02,395 INFO segmented.SegmentedRaftLogWorker: new a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eef17ad5-c107-433e-b120-5ffb38aa8d6f
scm_1       | 2019-10-15 21:20:58,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 21:21:02,523 INFO server.Server: Started @3552ms
datanode_3  | 2019-10-15 21:21:03,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:21:04,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 21:21:02,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 21:20:58,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13454816862098382708.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 21:21:02,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 21:21:03,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 21:21:04,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:21:02,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 21:20:58,645 INFO server.AbstractConnector: Started ServerConnector@470b493e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 21:21:02,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:21:03,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:21:02,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:21:04,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:20:58,647 INFO server.Server: Started @3040ms
om_1        | 2019-10-15 21:21:02,529 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 21:21:03,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:21:02,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:21:04,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 21:20:58,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 21:21:19,424 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-35976 for user:hadoop
datanode_3  | 2019-10-15 21:21:03,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 21:21:02,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 21:20:58,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 21:21:19,448 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-78500 for user:hadoop
datanode_2  | 2019-10-15 21:21:04,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 21:21:03,106 INFO segmented.SegmentedRaftLogWorker: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 21:21:02,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 21:20:58,656 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 21:21:19,459 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-85531 for user:hadoop
datanode_2  | 2019-10-15 21:21:04,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 21:21:03,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 21:21:02,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 21:20:58,664 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 21:21:19,472 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-46278 for user:hadoop
datanode_2  | 2019-10-15 21:21:04,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:21:03,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 21:21:02,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 21:21:19,488 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54060 for user:hadoop
datanode_2  | 2019-10-15 21:21:04,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 21:21:01,298 INFO net.NetworkTopology: Added a new node: /default-rack/a2c266e4-d5e8-4702-beab-ede2b6dfbae9
datanode_3  | 2019-10-15 21:21:03,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:21:02,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 21:21:33,777 [IPC Server handler 6 on 9862] INFO       - created volume:ifugb for user:hadoop
datanode_2  | 2019-10-15 21:21:04,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 21:21:01,299 INFO node.SCMNodeManager: Registered Data node : a2c266e4-d5e8-4702-beab-ede2b6dfbae9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 21:21:03,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:21:02,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:21:04,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 21:21:01,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 21:21:03,144 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: start as a follower, conf=-1: [e5e01e31-311c-4834-8ee9-16b3f8d159a7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 21:21:02,415 INFO segmented.SegmentedRaftLogWorker: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:21:04,351 INFO segmented.SegmentedRaftLogWorker: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 21:21:01,305 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 21:21:03,145 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:21:02,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:21:04,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 21:21:01,305 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 21:21:03,146 INFO impl.RoleInfo: e5e01e31-311c-4834-8ee9-16b3f8d159a7: start FollowerState
datanode_1  | 2019-10-15 21:21:02,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:21:04,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 21:21:03,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC79CAA629CA,id=e5e01e31-311c-4834-8ee9-16b3f8d159a7
datanode_1  | 2019-10-15 21:21:02,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:21:04,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 21:21:03,295 INFO impl.FollowerState: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:148ms
datanode_1  | 2019-10-15 21:21:02,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 21:21:04,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 21:21:03,297 INFO impl.RoleInfo: e5e01e31-311c-4834-8ee9-16b3f8d159a7: shutdown FollowerState
datanode_1  | 2019-10-15 21:21:02,449 INFO impl.RaftServerImpl: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F: start as a follower, conf=-1: [a2c266e4-d5e8-4702-beab-ede2b6dfbae9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 21:21:04,385 INFO impl.RaftServerImpl: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7: start as a follower, conf=-1: [ef6b345c-55af-487e-8418-8e9d4cf85b55:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 21:21:03,297 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:21:02,451 INFO impl.RaftServerImpl: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:21:04,386 INFO impl.RaftServerImpl: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 21:21:03,300 INFO impl.RoleInfo: e5e01e31-311c-4834-8ee9-16b3f8d159a7: start LeaderElection
datanode_1  | 2019-10-15 21:21:02,453 INFO impl.RoleInfo: a2c266e4-d5e8-4702-beab-ede2b6dfbae9: start FollowerState
datanode_2  | 2019-10-15 21:21:04,387 INFO impl.RoleInfo: ef6b345c-55af-487e-8418-8e9d4cf85b55: start FollowerState
scm_1       | 2019-10-15 21:21:02,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eef17ad5-c107-433e-b120-5ffb38aa8d6f, Nodes: a2c266e4-d5e8-4702-beab-ede2b6dfbae9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:21:03,316 INFO impl.LeaderElection: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA-LeaderElection1: begin an election at term 1 for -1: [e5e01e31-311c-4834-8ee9-16b3f8d159a7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 21:21:02,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FFB38AA8D6F,id=a2c266e4-d5e8-4702-beab-ede2b6dfbae9
datanode_2  | 2019-10-15 21:21:04,390 INFO impl.FollowerState: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
scm_1       | 2019-10-15 21:21:02,692 INFO net.NetworkTopology: Added a new node: /default-rack/e5e01e31-311c-4834-8ee9-16b3f8d159a7
datanode_3  | 2019-10-15 21:21:03,317 INFO impl.RoleInfo: e5e01e31-311c-4834-8ee9-16b3f8d159a7: shutdown LeaderElection
datanode_1  | 2019-10-15 21:21:02,561 INFO impl.FollowerState: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:108ms
datanode_2  | 2019-10-15 21:21:04,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAFA24D884D7,id=ef6b345c-55af-487e-8418-8e9d4cf85b55
scm_1       | 2019-10-15 21:21:02,692 INFO node.SCMNodeManager: Registered Data node : e5e01e31-311c-4834-8ee9-16b3f8d159a7{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 21:21:03,318 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 21:21:02,563 INFO impl.RoleInfo: a2c266e4-d5e8-4702-beab-ede2b6dfbae9: shutdown FollowerState
datanode_2  | 2019-10-15 21:21:04,392 INFO impl.RoleInfo: ef6b345c-55af-487e-8418-8e9d4cf85b55: shutdown FollowerState
scm_1       | 2019-10-15 21:21:03,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f69235e1-8d35-4f6c-80e6-bc79caa629ca, Nodes: e5e01e31-311c-4834-8ee9-16b3f8d159a7{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:21:03,318 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: change Leader from null to e5e01e31-311c-4834-8ee9-16b3f8d159a7 at term 1 for becomeLeader, leader elected after 301ms
datanode_1  | 2019-10-15 21:21:02,564 INFO impl.RaftServerImpl: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:21:04,392 INFO impl.RaftServerImpl: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-15 21:21:03,894 INFO net.NetworkTopology: Added a new node: /default-rack/ef6b345c-55af-487e-8418-8e9d4cf85b55
datanode_1  | 2019-10-15 21:21:02,567 INFO impl.RoleInfo: a2c266e4-d5e8-4702-beab-ede2b6dfbae9: start LeaderElection
datanode_3  | 2019-10-15 21:21:03,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:21:04,395 INFO impl.RoleInfo: ef6b345c-55af-487e-8418-8e9d4cf85b55: start LeaderElection
scm_1       | 2019-10-15 21:21:03,894 INFO node.SCMNodeManager: Registered Data node : ef6b345c-55af-487e-8418-8e9d4cf85b55{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 21:21:02,582 INFO impl.LeaderElection: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F-LeaderElection1: begin an election at term 1 for -1: [a2c266e4-d5e8-4702-beab-ede2b6dfbae9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 21:21:03,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:21:04,410 INFO impl.LeaderElection: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7-LeaderElection1: begin an election at term 1 for -1: [ef6b345c-55af-487e-8418-8e9d4cf85b55:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 21:21:04,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e5ef506-660f-4ebe-98cd-cafa24d884d7, Nodes: ef6b345c-55af-487e-8418-8e9d4cf85b55{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 21:21:02,584 INFO impl.RoleInfo: a2c266e4-d5e8-4702-beab-ede2b6dfbae9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:21:03,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:21:04,411 INFO impl.RoleInfo: ef6b345c-55af-487e-8418-8e9d4cf85b55: shutdown LeaderElection
scm_1       | 2019-10-15 21:21:04,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 290b74c9-b046-4072-a711-a4b2260521e1, Nodes: a2c266e4-d5e8-4702-beab-ede2b6dfbae9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e5e01e31-311c-4834-8ee9-16b3f8d159a7{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ef6b345c-55af-487e-8418-8e9d4cf85b55{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 21:21:02,584 INFO impl.RaftServerImpl: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 21:21:03,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 21:21:19,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb57969d-d0b1-4ac7-a0d5-cd67ae77ba4b, Nodes: e5e01e31-311c-4834-8ee9-16b3f8d159a7{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 21:21:02,584 INFO impl.RaftServerImpl: a2c266e4-d5e8-4702-beab-ede2b6dfbae9@group-5FFB38AA8D6F: change Leader from null to a2c266e4-d5e8-4702-beab-ede2b6dfbae9 at term 1 for becomeLeader, leader elected after 249ms
scm_1       | 2019-10-15 21:22:02,274 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 21:21:02,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 21:22:02,275 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968492060835965 bcsId: 0
datanode_2  | 2019-10-15 21:21:04,412 INFO impl.RaftServerImpl: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 21:21:03,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 21:22:02,284 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968492938231934 bcsId: 0
datanode_1  | 2019-10-15 21:21:02,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:21:04,412 INFO impl.RaftServerImpl: ef6b345c-55af-487e-8418-8e9d4cf85b55@group-CAFA24D884D7: change Leader from null to ef6b345c-55af-487e-8418-8e9d4cf85b55 at term 1 for becomeLeader, leader elected after 137ms
datanode_3  | 2019-10-15 21:21:03,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 21:21:02,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:21:04,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 21:21:03,345 INFO impl.RoleInfo: e5e01e31-311c-4834-8ee9-16b3f8d159a7: start LeaderState
datanode_1  | 2019-10-15 21:21:02,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 21:21:04,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 21:21:03,361 INFO segmented.SegmentedRaftLogWorker: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 21:21:02,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 21:21:04,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:21:03,369 INFO impl.RaftServerImpl: e5e01e31-311c-4834-8ee9-16b3f8d159a7@group-BC79CAA629CA: set configuration 0: [e5e01e31-311c-4834-8ee9-16b3f8d159a7:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 21:21:02,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 21:21:04,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 21:21:02,611 INFO impl.RoleInfo: a2c266e4-d5e8-4702-beab-ede2b6dfbae9: start LeaderState
datanode_2  | 2019-10-15 21:21:04,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
