Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1
datanode_2    | 2019-10-16 17:09:29,042 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-16 17:09:41,007 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start LeaderElection
datanode_3    | 2019-10-16 17:09:36,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-16 17:09:36,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-16 17:09:41,032 INFO impl.LeaderElection: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4-LeaderElection1: begin an election at term 1 for -1: [2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 17:09:36,161 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-16 17:09:36,173 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: start as a follower, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 17:09:41,035 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: shutdown LeaderElection
datanode_3    | 2019-10-16 17:09:36,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-16 17:09:36,173 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 17:09:41,035 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 17:09:36,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-16 17:09:36,173 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start FollowerState
datanode_2    | 2019-10-16 17:09:41,036 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4: change Leader from null to 2e7a368e-3733-4d14-b101-87570af9befb at term 1 for becomeLeader, leader elected after 5178ms
datanode_3    | 2019-10-16 17:09:36,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-16 17:09:36,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04D224973D8C,id=1e3c91ce-96ea-43a7-b144-3d1caa996939
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-16 17:09:41,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 17:09:36,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 17:09:39,560 INFO impl.FollowerState: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-16 17:09:41,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 17:09:36,171 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: start as a follower, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_1    | 2019-10-16 17:09:39,562 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: shutdown FollowerState
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-16 17:09:41,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-16 17:09:36,171 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 17:09:39,563 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-16 17:09:41,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 17:09:36,171 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start FollowerState
datanode_1    | 2019-10-16 17:09:39,569 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start LeaderElection
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-16 17:09:41,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-16 17:09:36,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04D224973D8C,id=62e0a95f-f9ff-4c91-934c-e524ccf0774e
datanode_1    | 2019-10-16 17:09:39,619 INFO impl.LeaderElection: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-LeaderElection1: begin an election at term 1 for -1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-16 17:09:41,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 17:09:39,621 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: shutdown LeaderElection
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-16 17:09:39,622 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-16T17:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-16 17:09:39,622 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: change Leader from null to 1e3c91ce-96ea-43a7-b144-3d1caa996939 at term 1 for becomeLeader, leader elected after 5279ms
datanode_2    | 2019-10-16 17:09:41,068 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start LeaderState
datanode_3    | 2019-10-16 17:09:40,255 INFO impl.FollowerState: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-16 17:09:39,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-16 17:09:41,090 INFO segmented.SegmentedRaftLogWorker: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 17:09:40,257 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: shutdown FollowerState
datanode_1    | 2019-10-16 17:09:39,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-16 17:09:41,102 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4: set configuration 0: [2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-16 17:09:40,258 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 17:09:39,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-16 17:09:41,180 INFO impl.FollowerState: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3    | 2019-10-16 17:09:40,263 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start LeaderElection
datanode_1    | 2019-10-16 17:09:39,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-16 17:09:41,181 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: shutdown FollowerState
datanode_3    | 2019-10-16 17:09:40,566 INFO impl.LeaderElection: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-LeaderElection1: begin an election at term 1 for -1: [62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858], old=null
datanode_1    | 2019-10-16 17:09:39,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-16 17:09:40,569 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: shutdown LeaderElection
datanode_2    | 2019-10-16 17:09:41,181 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 17:09:39,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-16 17:09:40,570 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-16 17:09:41,181 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start LeaderElection
datanode_1    | 2019-10-16 17:09:39,656 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start LeaderState
datanode_3    | 2019-10-16 17:09:40,570 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: change Leader from null to 62e0a95f-f9ff-4c91-934c-e524ccf0774e at term 1 for becomeLeader, leader elected after 5549ms
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-16 17:09:41,206 INFO impl.LeaderElection: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-LeaderElection2: begin an election at term 1 for -1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_1    | 2019-10-16 17:09:39,682 INFO segmented.SegmentedRaftLogWorker: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 17:09:40,577 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-16 17:09:41,236 INFO segmented.SegmentedRaftLogWorker: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dab0f03-7c64-4ff9-80fa-3907aa612ee4/current/log_inprogress_0
datanode_1    | 2019-10-16 17:09:39,694 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: set configuration 0: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-16 17:09:40,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-16 17:09:41,397 INFO impl.LeaderElection: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-LeaderElection2: Election REJECTED; received 2 response(s) [2e7a368e-3733-4d14-b101-87570af9befb<-1e3c91ce-96ea-43a7-b144-3d1caa996939#0:FAIL-t1, 2e7a368e-3733-4d14-b101-87570af9befb<-62e0a95f-f9ff-4c91-934c-e524ccf0774e#0:FAIL-t1] and 0 exception(s); 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C:t1, leader=null, voted=2e7a368e-3733-4d14-b101-87570af9befb, raftlog=2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_1    | 2019-10-16 17:09:39,819 INFO segmented.SegmentedRaftLogWorker: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62dc92bf-230c-471a-9494-5a9cc49ade9d/current/log_inprogress_0
datanode_3    | 2019-10-16 17:09:40,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-16 17:09:41,399 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 17:09:41,324 INFO impl.FollowerState: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3    | 2019-10-16 17:09:40,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-16 17:09:41,399 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: shutdown LeaderElection
datanode_1    | 2019-10-16 17:09:41,334 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: shutdown FollowerState
datanode_3    | 2019-10-16 17:09:40,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-16 17:09:41,399 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start FollowerState
datanode_1    | 2019-10-16 17:09:41,334 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-16 17:09:40,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-16 17:09:46,490 INFO impl.FollowerState: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1    | 2019-10-16 17:09:41,334 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start LeaderElection
datanode_3    | 2019-10-16 17:09:40,607 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start LeaderState
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-16 17:09:41,360 INFO impl.LeaderElection: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-LeaderElection2: begin an election at term 1 for -1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 17:09:46,490 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: shutdown FollowerState
datanode_3    | 2019-10-16 17:09:40,635 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-16 17:09:41,525 INFO impl.LeaderElection: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-LeaderElection2: Election REJECTED; received 2 response(s) [1e3c91ce-96ea-43a7-b144-3d1caa996939<-62e0a95f-f9ff-4c91-934c-e524ccf0774e#0:FAIL-t1, 1e3c91ce-96ea-43a7-b144-3d1caa996939<-2e7a368e-3733-4d14-b101-87570af9befb#0:FAIL-t1] and 0 exception(s); 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C:t1, leader=null, voted=1e3c91ce-96ea-43a7-b144-3d1caa996939, raftlog=1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 17:09:46,491 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-16 17:09:40,647 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: set configuration 0: [62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-16 17:09:41,526 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 17:09:46,491 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start LeaderElection
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-16 17:09:40,804 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1/current/log_inprogress_0
datanode_1    | 2019-10-16 17:09:41,527 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: shutdown LeaderElection
datanode_3    | 2019-10-16 17:09:41,304 INFO impl.FollowerState: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
grafana_1     | t=2019-10-16T17:09:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-16 17:09:41,527 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start FollowerState
datanode_2    | 2019-10-16 17:09:46,566 INFO impl.LeaderElection: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-LeaderElection3: begin an election at term 2 for -1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 17:09:41,305 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: shutdown FollowerState
datanode_1    | 2019-10-16 17:09:46,592 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e7a368e-3733-4d14-b101-87570af9befb
datanode_2    | 2019-10-16 17:09:46,628 INFO impl.LeaderElection: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-LeaderElection3: Election PASSED; received 1 response(s) [2e7a368e-3733-4d14-b101-87570af9befb<-62e0a95f-f9ff-4c91-934c-e524ccf0774e#0:OK-t2] and 0 exception(s); 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C:t2, leader=null, voted=2e7a368e-3733-4d14-b101-87570af9befb, raftlog=2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-16 17:09:41,305 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 17:09:46,592 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: shutdown FollowerState
datanode_2    | 2019-10-16 17:09:46,630 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: shutdown LeaderElection
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-16 17:09:41,305 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start LeaderElection
datanode_1    | 2019-10-16 17:09:46,592 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start FollowerState
datanode_2    | 2019-10-16 17:09:46,630 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-16 17:09:41,330 INFO impl.LeaderElection: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-LeaderElection2: begin an election at term 1 for -1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 17:09:46,630 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: change Leader from null to 2e7a368e-3733-4d14-b101-87570af9befb at term 2 for becomeLeader, leader elected after 10472ms
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-16 17:09:41,507 INFO impl.LeaderElection: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-LeaderElection2: Election REJECTED; received 2 response(s) [62e0a95f-f9ff-4c91-934c-e524ccf0774e<-1e3c91ce-96ea-43a7-b144-3d1caa996939#0:FAIL-t1, 62e0a95f-f9ff-4c91-934c-e524ccf0774e<-2e7a368e-3733-4d14-b101-87570af9befb#0:FAIL-t1] and 0 exception(s); 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C:t1, leader=null, voted=62e0a95f-f9ff-4c91-934c-e524ccf0774e, raftlog=62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 17:09:46,630 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-16 17:09:46,593 INFO impl.FollowerState: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
