Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_2  | 2019-10-16 16:57:27,724 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 16:58:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 16:59:12 INFO  ApplicationImpl:304 - Adding container_1571245047131_0001_01_000005 to application application_1571245047131_0001
datanode_3  | 2019-10-16 16:57:58,189 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: start LeaderElection
rm_1        | 2019-10-16 16:58:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571245047131_0001_000001 released container container_1571245047131_0001_01_000002 on node: host: nm:41615 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 16:59:12 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 16:57:58,218 INFO impl.LeaderElection: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-LeaderElection5: begin an election at term 5 for 0: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 16:59:00 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 16:59:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571245047131_0001
datanode_3  | 2019-10-16 16:57:58,285 INFO impl.LeaderElection: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-LeaderElection5: Election REJECTED; received 2 response(s) [8d5aa4c7-606c-49b6-901a-92ddf484b099<-edac43af-569f-468d-a370-e4800d288d93#0:FAIL-t5, 8d5aa4c7-606c-49b6-901a-92ddf484b099<-a0703965-766e-4586-95cb-f004cc2aad05#0:FAIL-t5] and 0 exception(s); 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48:t5, leader=null, voted=8d5aa4c7-606c-49b6-901a-92ddf484b099, raftlog=8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 16:59:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000003
nm_1        | 2019-10-16 16:59:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571245047131_0001
datanode_3  | 2019-10-16 16:57:58,287 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 16:59:00 INFO  SchedulerNode:153 - Assigned container container_1571245047131_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41615, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 16:59:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-16 16:57:58,287 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: shutdown LeaderElection
rm_1        | 2019-10-16 16:59:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571245047131_0001_000001 container=Container: [ContainerId: container_1571245047131_0001_01_000003, NodeId: nm:41615, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 16:59:12 INFO  ShuffleHandler:677 - Added token for job_1571245047131_0001
datanode_3  | 2019-10-16 16:57:58,288 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: start FollowerState
rm_1        | 2019-10-16 16:59:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 16:59:12 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-16 16:58:03,367 INFO impl.FollowerState: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5026ms
rm_1        | 2019-10-16 16:59:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 16:59:12 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-16 16:58:03,367 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: shutdown FollowerState
rm_1        | 2019-10-16 16:59:01 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 16:59:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 16:58:03,367 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-16 16:59:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245047131_0001/container_1571245047131_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-16 16:58:03,368 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: start LeaderElection
rm_1        | 2019-10-16 16:59:01 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 16:59:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571245047131_0001_01_000004]
rm_1        | 2019-10-16 16:59:05 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-16 16:58:03,405 INFO impl.LeaderElection: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-LeaderElection6: begin an election at term 6 for 0: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null
nm_1        | 2019-10-16 16:59:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 16:59:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1571245047131_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-16 16:58:03,453 INFO impl.LeaderElection: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-LeaderElection6: Election PASSED; received 1 response(s) [8d5aa4c7-606c-49b6-901a-92ddf484b099<-edac43af-569f-468d-a370-e4800d288d93#0:OK-t6] and 0 exception(s); 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48:t6, leader=null, voted=8d5aa4c7-606c-49b6-901a-92ddf484b099, raftlog=8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null
nm_1        | 2019-10-16 16:59:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 16:59:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000003
datanode_3  | 2019-10-16 16:58:03,453 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: shutdown LeaderElection
nm_1        | 2019-10-16 16:59:17 INFO  Server:1454 - Auth successful for appattempt_1571245047131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 16:59:05 INFO  SchedulerNode:216 - Released container container_1571245047131_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41615, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 16:59:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571245047131_0001_01_000005
datanode_3  | 2019-10-16 16:58:03,453 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
rm_1        | 2019-10-16 16:59:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 16:59:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000005
datanode_3  | 2019-10-16 16:58:03,454 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: change Leader from null to 8d5aa4c7-606c-49b6-901a-92ddf484b099 at term 6 for becomeLeader, leader elected after 10286ms
nm_1        | 2019-10-16 16:59:17 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-16 16:58:03,454 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 16:58:03,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 16:58:03,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 16:59:17 INFO  ContainerLaunch:370 - Cleaning up container container_1571245047131_0001_01_000005
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 16:59:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571245047131_0001_01_000005 is : 143
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 16:59:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571245047131_0001_01_000003, NodeId: nm:41615, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41615 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 16:59:17 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 16:59:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 16:59:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-16 16:59:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571245047131_0001_000001 released container container_1571245047131_0001_01_000003 on node: host: nm:41615 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 16:59:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000005
rm_1        | 2019-10-16 16:59:06 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 16:59:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000004
datanode_3  | 2019-10-16 16:58:03,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 16:59:06 INFO  SchedulerNode:153 - Assigned container container_1571245047131_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41615, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 16:59:17 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-16 16:59:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571245047131_0001_000001 container=Container: [ContainerId: container_1571245047131_0001_01_000004, NodeId: nm:41615, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 16:59:17 INFO  ApplicationImpl:347 - Removing container_1571245047131_0001_01_000005 from application application_1571245047131_0001
datanode_3  | 2019-10-16 16:58:03,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 16:59:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 16:59:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 16:59:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 16:59:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571245047131_0001
rm_1        | 2019-10-16 16:59:07 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 16:59:25 INFO  ContainerLaunch:346 - Container container_1571245047131_0001_01_000001 succeeded 
rm_1        | 2019-10-16 16:59:07 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 16:59:25 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 16:59:08 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571245047131_0001
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 16:59:25 INFO  ContainerLaunch:370 - Cleaning up container container_1571245047131_0001_01_000001
rm_1        | 2019-10-16 16:59:11 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 16:59:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000001
rm_1        | 2019-10-16 16:59:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1571245047131_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 16:59:25 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 16:59:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000004
datanode_3  | 2019-10-16 16:58:03,456 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 16:59:25 INFO  ApplicationImpl:347 - Removing container_1571245047131_0001_01_000001 from application application_1571245047131_0001
rm_1        | 2019-10-16 16:59:11 INFO  SchedulerNode:216 - Released container container_1571245047131_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41615, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 16:59:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 16:59:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-16 16:58:03,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 16:59:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571245047131_0001
datanode_3  | 2019-10-16 16:58:03,457 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: start LeaderState
nm_1        | 2019-10-16 16:59:25 INFO  Server:1454 - Auth successful for appattempt_1571245047131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 16:59:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571245047131_0001_01_000004, NodeId: nm:41615, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41615 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 16:58:03,458 INFO segmented.SegmentedRaftLogWorker: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-16 16:59:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571245047131_0001_01_000001
rm_1        | 2019-10-16 16:59:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 16:59:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000001
datanode_3  | 2019-10-16 16:58:03,462 INFO segmented.SegmentedRaftLogWorker: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/current/log_inprogress_0 to /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/current/log_0-0
rm_1        | 2019-10-16 16:59:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 16:59:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571245047131_0001_01_000001, container_1571245047131_0001_01_000005]
datanode_3  | 2019-10-16 16:58:03,463 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: set configuration 1: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null at 1
rm_1        | 2019-10-16 16:59:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571245047131_0001_000001 released container container_1571245047131_0001_01_000004 on node: host: nm:41615 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 16:59:26 INFO  ApplicationImpl:464 - Application application_1571245047131_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 2019-10-16 16:58:03,506 INFO segmented.SegmentedRaftLogWorker: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/current/log_inprogress_1
rm_1        | 2019-10-16 16:59:11 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 16:59:26 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571245047131_0001
rm_1        | 2019-10-16 16:59:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000005
datanode_3  | 2019-10-16 16:58:03,526 INFO impl.FollowerInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48->a0703965-766e-4586-95cb-f004cc2aad05: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-16 16:59:26 INFO  ApplicationImpl:464 - Application application_1571245047131_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-16 16:59:11 INFO  SchedulerNode:153 - Assigned container container_1571245047131_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41615, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-16 16:58:03,526 INFO impl.FollowerInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48->edac43af-569f-468d-a370-e4800d288d93: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-16 16:59:26 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571245047131_0001, with delay of 10800 seconds
rm_1        | 2019-10-16 16:59:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571245047131_0001_000001 container=Container: [ContainerId: container_1571245047131_0001_01_000005, NodeId: nm:41615, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 16:59:29 INFO  Server:1454 - Auth successful for appattempt_1571245047131_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 16:59:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 16:59:29 INFO  ContainerManagerImpl:810 - Start request for container_1571245047131_0002_01_000001 by user hadoop
rm_1        | 2019-10-16 16:59:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 16:59:29 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571245047131_0002
rm_1        | 2019-10-16 16:59:12 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 16:59:12 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-16 16:59:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571245047131_0001
rm_1        | 2019-10-16 16:59:17 INFO  RMContainerImpl:410 - container_1571245047131_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 16:59:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245047131_0002	CONTAINERID=container_1571245047131_0002_01_000001
rm_1        | 2019-10-16 16:59:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1571245047131_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 16:59:29 INFO  ApplicationImpl:464 - Application application_1571245047131_0002 transitioned from NEW to INITING
rm_1        | 2019-10-16 16:59:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000005
