Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-16 17:10:16,363 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 17:10:25,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:10:25,586 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:10:25,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:10:25,586 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_3  | 2019-10-16 17:10:25,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B501EAD1275,id=40cefe54-d064-4477-9331-cb4c099c97a7
datanode_1  | 2019-10-16 17:10:25,553 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: start as a follower, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:25,551 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: start as a follower, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:29,299 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-10-16 17:10:25,553 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:10:25,552 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:10:29,301 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_1  | 2019-10-16 17:10:25,553 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_2  | 2019-10-16 17:10:25,552 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:29,302 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:10:25,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B501EAD1275,id=296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_3  | 2019-10-16 17:10:29,308 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderElection
datanode_2  | 2019-10-16 17:10:25,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B501EAD1275,id=f904aa89-b3ff-497e-9d75-ca18cbb76b7c
datanode_1  | 2019-10-16 17:10:30,511 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-10-16 17:10:29,344 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-LeaderElection1: begin an election at term 1 for -1: [40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:29,856 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1  | 2019-10-16 17:10:30,513 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:29,346 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:10:30,514 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:10:29,858 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:29,346 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 17:10:30,519 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_2  | 2019-10-16 17:10:29,859 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 17:10:29,347 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: change Leader from null to 40cefe54-d064-4477-9331-cb4c099c97a7 at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2019-10-16 17:10:30,546 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-LeaderElection1: begin an election at term 1 for -1: [296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:10:29,865 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start LeaderElection
datanode_3  | 2019-10-16 17:10:29,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:10:30,549 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:29,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 17:10:29,904 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-LeaderElection1: begin an election at term 1 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 17:10:30,550 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 17:10:29,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 17:10:29,906 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown LeaderElection
datanode_1  | 2019-10-16 17:10:30,550 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: change Leader from null to 296a2b4d-ad41-426a-ad66-41b01e1f88d0 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-10-16 17:10:29,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 17:10:29,906 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 17:10:30,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:10:29,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 17:10:29,907 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: change Leader from null to f904aa89-b3ff-497e-9d75-ca18cbb76b7c at term 1 for becomeLeader, leader elected after 5213ms
datanode_1  | 2019-10-16 17:10:30,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:10:29,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:10:30,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 17:10:29,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:10:29,381 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderState
datanode_1  | 2019-10-16 17:10:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 17:10:29,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:10:29,408 INFO segmented.SegmentedRaftLogWorker: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:10:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 17:10:29,918 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 17:10:29,420 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: set configuration 0: [40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-16 17:10:30,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:10:29,553 INFO segmented.SegmentedRaftLogWorker: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e8a8388-7af5-4621-8c7e-9df1f9653c50/current/log_inprogress_0
datanode_2  | 2019-10-16 17:10:29,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:10:30,589 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderState
datanode_3  | 2019-10-16 17:10:30,679 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-10-16 17:10:29,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:10:30,617 INFO segmented.SegmentedRaftLogWorker: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:10:30,680 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_1  | 2019-10-16 17:10:30,629 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: set configuration 0: [296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 17:10:29,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:10:30,680 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:10:30,723 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-16 17:10:29,943 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start LeaderState
datanode_3  | 2019-10-16 17:10:30,680 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderElection
datanode_1  | 2019-10-16 17:10:30,724 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_2  | 2019-10-16 17:10:29,969 INFO segmented.SegmentedRaftLogWorker: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:10:30,705 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection2: begin an election at term 1 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:30,724 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:10:29,980 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: set configuration 0: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-16 17:10:30,903 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection2: Election REJECTED; received 2 response(s) [40cefe54-d064-4477-9331-cb4c099c97a7<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:FAIL-t1, 40cefe54-d064-4477-9331-cb4c099c97a7<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t1] and 0 exception(s); 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275:t1, leader=null, voted=40cefe54-d064-4477-9331-cb4c099c97a7, raftlog=40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:30,724 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_2  | 2019-10-16 17:10:30,129 INFO segmented.SegmentedRaftLogWorker: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2da45126-a9d8-4d42-98a2-0e87963120eb/current/log_inprogress_0
datanode_3  | 2019-10-16 17:10:30,905 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:10:30,781 INFO segmented.SegmentedRaftLogWorker: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e1b1470-3647-4045-b307-45b3a7bdc799/current/log_inprogress_0
datanode_2  | 2019-10-16 17:10:30,626 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-10-16 17:10:30,905 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:10:30,781 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection2: begin an election at term 1 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:30,905 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_2  | 2019-10-16 17:10:30,627 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_1  | 2019-10-16 17:10:30,972 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection2: Election REJECTED; received 2 response(s) [296a2b4d-ad41-426a-ad66-41b01e1f88d0<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:FAIL-t1, 296a2b4d-ad41-426a-ad66-41b01e1f88d0<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t1] and 0 exception(s); 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275:t1, leader=null, voted=296a2b4d-ad41-426a-ad66-41b01e1f88d0, raftlog=296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:35,923 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-10-16 17:10:30,627 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:10:30,975 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:10:35,924 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_2  | 2019-10-16 17:10:30,628 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start LeaderElection
datanode_1  | 2019-10-16 17:10:30,975 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:35,924 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-16 17:10:30,655 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection2: begin an election at term 1 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:30,975 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_3  | 2019-10-16 17:10:35,924 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderElection
datanode_2  | 2019-10-16 17:10:30,868 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection2: Election REJECTED; received 2 response(s) [f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t1, f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t1] and 0 exception(s); f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275:t1, leader=null, voted=f904aa89-b3ff-497e-9d75-ca18cbb76b7c, raftlog=f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:35,985 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-10-16 17:10:35,986 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_2  | 2019-10-16 17:10:30,869 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:10:35,986 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-16 17:10:35,950 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection3: begin an election at term 2 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:30,869 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown LeaderElection
datanode_1  | 2019-10-16 17:10:35,986 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_2  | 2019-10-16 17:10:30,870 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:36,022 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection3: Election PASSED; received 2 response(s) [40cefe54-d064-4477-9331-cb4c099c97a7<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:OK-t2, 40cefe54-d064-4477-9331-cb4c099c97a7<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t2] and 0 exception(s); 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275:t2, leader=null, voted=40cefe54-d064-4477-9331-cb4c099c97a7, raftlog=40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:35,988 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:40cefe54-d064-4477-9331-cb4c099c97a7
datanode_2  | 2019-10-16 17:10:35,986 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40cefe54-d064-4477-9331-cb4c099c97a7
datanode_3  | 2019-10-16 17:10:36,023 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:36,023 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-16 17:10:35,987 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,024 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: change Leader from null to 40cefe54-d064-4477-9331-cb4c099c97a7 at term 2 for becomeLeader, leader elected after 10446ms
datanode_1  | 2019-10-16 17:10:35,988 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_2  | 2019-10-16 17:10:35,987 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:36,024 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:10:35,988 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_2  | 2019-10-16 17:10:35,987 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:10:36,024 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:10:36,031 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection3: begin an election at term 3 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:36,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:10:36,032 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275:t3, leader=null, voted=296a2b4d-ad41-426a-ad66-41b01e1f88d0, raftlog=296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
