Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-16 17:07:25,684 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 17:07:38,795 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: change Leader from null to 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d at term 1 for becomeLeader, leader elected after 5328ms
datanode_1  | 2019-10-16 17:07:34,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 17:07:34,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:07:38,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:07:34,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 17:07:34,279 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: start as a follower, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:07:34,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:07:38,802 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 17:07:34,279 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:07:38,807 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 17:07:34,280 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start FollowerState
datanode_1  | 2019-10-16 17:07:34,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:07:38,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 17:07:34,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DA5142DC261,id=a353a02c-3bd6-4a75-a6eb-2d4763627499
datanode_1  | 2019-10-16 17:07:34,298 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: start as a follower, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 17:07:38,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 17:07:38,029 INFO impl.FollowerState: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1  | 2019-10-16 17:07:34,298 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:07:38,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 17:07:38,031 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown FollowerState
datanode_3  | 2019-10-16 17:07:38,830 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start LeaderState
datanode_2  | 2019-10-16 17:07:38,032 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:07:34,298 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start FollowerState
datanode_2  | 2019-10-16 17:07:38,037 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start LeaderElection
datanode_3  | 2019-10-16 17:07:38,855 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:07:34,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DA5142DC261,id=ed602396-2896-4c0f-87b1-75c9fe7cfc70
datanode_2  | 2019-10-16 17:07:38,062 INFO impl.LeaderElection: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-LeaderElection1: begin an election at term 1 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:07:38,867 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: set configuration 0: [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 17:07:39,222 INFO impl.FollowerState: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-10-16 17:07:38,064 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown LeaderElection
datanode_3  | 2019-10-16 17:07:38,992 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ee6c9d4-8780-42e5-a92a-7395d463a98a/current/log_inprogress_0
datanode_1  | 2019-10-16 17:07:39,224 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: shutdown FollowerState
datanode_2  | 2019-10-16 17:07:38,065 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 17:07:39,326 INFO impl.FollowerState: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-10-16 17:07:39,225 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:07:38,065 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: change Leader from null to a353a02c-3bd6-4a75-a6eb-2d4763627499 at term 1 for becomeLeader, leader elected after 5322ms
datanode_3  | 2019-10-16 17:07:39,326 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown FollowerState
datanode_1  | 2019-10-16 17:07:39,229 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start LeaderElection
datanode_2  | 2019-10-16 17:07:38,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:07:39,255 INFO impl.LeaderElection: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-LeaderElection1: begin an election at term 1 for -1: [ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 17:07:38,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:07:39,256 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: shutdown LeaderElection
datanode_3  | 2019-10-16 17:07:39,327 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:07:38,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:07:39,257 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 17:07:39,327 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start LeaderElection
datanode_2  | 2019-10-16 17:07:38,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:07:39,257 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: change Leader from null to ed602396-2896-4c0f-87b1-75c9fe7cfc70 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3  | 2019-10-16 17:07:39,352 INFO impl.LeaderElection: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-LeaderElection2: begin an election at term 1 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:38,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:07:39,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:07:39,535 INFO impl.LeaderElection: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-LeaderElection2: Election REJECTED; received 2 response(s) [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d<-a353a02c-3bd6-4a75-a6eb-2d4763627499#0:FAIL-t1, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d<-ed602396-2896-4c0f-87b1-75c9fe7cfc70#0:FAIL-t1] and 0 exception(s); 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261:t1, leader=null, voted=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d, raftlog=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:38,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:07:39,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 17:07:38,118 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start LeaderState
datanode_3  | 2019-10-16 17:07:39,536 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:07:39,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 17:07:38,160 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:07:39,536 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown LeaderElection
datanode_1  | 2019-10-16 17:07:39,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 17:07:38,176 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: set configuration 0: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 17:07:39,536 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start FollowerState
datanode_1  | 2019-10-16 17:07:39,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 17:07:38,316 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/450ebace-fd40-495f-95c6-275277c0b6f5/current/log_inprogress_0
datanode_1  | 2019-10-16 17:07:39,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:07:44,622 INFO impl.FollowerState: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-10-16 17:07:39,412 INFO impl.FollowerState: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-10-16 17:07:39,290 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start LeaderState
datanode_3  | 2019-10-16 17:07:44,623 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown FollowerState
datanode_2  | 2019-10-16 17:07:39,413 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown FollowerState
datanode_1  | 2019-10-16 17:07:39,314 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:07:44,623 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-16 17:07:39,413 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:07:39,325 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: set configuration 0: [ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 17:07:44,623 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start LeaderElection
datanode_2  | 2019-10-16 17:07:39,413 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start LeaderElection
datanode_1  | 2019-10-16 17:07:39,466 INFO impl.FollowerState: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 2019-10-16 17:07:39,438 INFO impl.LeaderElection: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-LeaderElection2: begin an election at term 1 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:07:39,473 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dd66c3c-901e-47ee-b361-4383479bcbc2/current/log_inprogress_0
datanode_3  | 2019-10-16 17:07:44,647 INFO impl.LeaderElection: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-LeaderElection3: begin an election at term 2 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:39,631 INFO impl.LeaderElection: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-LeaderElection2: Election REJECTED; received 2 response(s) [a353a02c-3bd6-4a75-a6eb-2d4763627499<-ed602396-2896-4c0f-87b1-75c9fe7cfc70#0:FAIL-t1, a353a02c-3bd6-4a75-a6eb-2d4763627499<-65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d#0:FAIL-t1] and 0 exception(s); a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261:t1, leader=null, voted=a353a02c-3bd6-4a75-a6eb-2d4763627499, raftlog=a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:07:39,473 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: shutdown FollowerState
datanode_2  | 2019-10-16 17:07:39,632 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:07:44,704 INFO impl.LeaderElection: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-LeaderElection3: Election PASSED; received 2 response(s) [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d<-a353a02c-3bd6-4a75-a6eb-2d4763627499#0:FAIL-t2, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d<-ed602396-2896-4c0f-87b1-75c9fe7cfc70#0:OK-t2] and 0 exception(s); 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261:t2, leader=null, voted=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d, raftlog=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:07:39,473 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:07:39,632 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown LeaderElection
datanode_3  | 2019-10-16 17:07:44,705 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown LeaderElection
datanode_1  | 2019-10-16 17:07:39,473 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start LeaderElection
datanode_2  | 2019-10-16 17:07:39,632 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start FollowerState
datanode_3  | 2019-10-16 17:07:44,705 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-16 17:07:39,488 INFO impl.LeaderElection: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-LeaderElection2: begin an election at term 1 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:44,651 INFO impl.FollowerState: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-16 17:07:44,705 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: change Leader from null to 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d at term 2 for becomeLeader, leader elected after 10418ms
datanode_1  | 2019-10-16 17:07:39,656 INFO impl.LeaderElection: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-LeaderElection2: Election REJECTED; received 2 response(s) [ed602396-2896-4c0f-87b1-75c9fe7cfc70<-a353a02c-3bd6-4a75-a6eb-2d4763627499#0:FAIL-t1, ed602396-2896-4c0f-87b1-75c9fe7cfc70<-65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d#0:FAIL-t1] and 0 exception(s); ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261:t1, leader=null, voted=ed602396-2896-4c0f-87b1-75c9fe7cfc70, raftlog=ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:44,652 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown FollowerState
datanode_3  | 2019-10-16 17:07:44,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:07:39,657 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:07:44,652 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-16 17:07:44,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:07:39,657 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: shutdown LeaderElection
datanode_3  | 2019-10-16 17:07:44,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:07:39,657 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start FollowerState
datanode_2  | 2019-10-16 17:07:44,652 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start LeaderElection
datanode_3  | 2019-10-16 17:07:44,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:07:44,675 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d
datanode_2  | 2019-10-16 17:07:44,669 INFO impl.LeaderElection: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-LeaderElection3: begin an election at term 2 for -1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 17:07:44,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:07:44,676 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: shutdown FollowerState
datanode_2  | 2019-10-16 17:07:44,723 INFO impl.LeaderElection: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-LeaderElection3: Election REJECTED; received 2 response(s) [a353a02c-3bd6-4a75-a6eb-2d4763627499<-ed602396-2896-4c0f-87b1-75c9fe7cfc70#0:FAIL-t2, a353a02c-3bd6-4a75-a6eb-2d4763627499<-65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d#0:FAIL-t2] and 0 exception(s); a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261:t2, leader=null, voted=a353a02c-3bd6-4a75-a6eb-2d4763627499, raftlog=a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 17:07:44,706 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:07:44,676 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start FollowerState
datanode_2  | 2019-10-16 17:07:44,724 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:07:44,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:07:44,676 INFO impl.FollowerState: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:07:44,724 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: shutdown LeaderElection
datanode_3  | 2019-10-16 17:07:44,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:07:44,797 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: change Leader from null to 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d at term 2 for appendEntries, leader elected after 10509ms
datanode_2  | 2019-10-16 17:07:44,724 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start FollowerState
datanode_3  | 2019-10-16 17:07:44,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
