Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-16 17:00:28,619 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 17:00:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-16 17:00:48,441 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: start LeaderElection
datanode_3  | 2019-10-16 17:00:54,010 INFO impl.LeaderElection: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6-LeaderElection4: Election PASSED; received 2 response(s) [fd7778b8-a0de-4d41-8965-cfe5b9cb133c<-defe43ff-134d-4e25-9dec-28ea34239183#0:OK-t3, fd7778b8-a0de-4d41-8965-cfe5b9cb133c<-3cc7db95-134c-4377-bdef-f1f0c5c76ac1#0:FAIL-t3] and 0 exception(s); fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6:t3, leader=null, voted=fd7778b8-a0de-4d41-8965-cfe5b9cb133c, raftlog=fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
nm_1        | 2019-10-16 17:01:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571245232551_0001
datanode_2  | 2019-10-16 17:00:43,472 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 17:00:32 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-16 17:01:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-16 17:00:54,010 INFO impl.RoleInfo: fd7778b8-a0de-4d41-8965-cfe5b9cb133c: shutdown LeaderElection
datanode_1  | 2019-10-16 17:00:48,800 INFO impl.LeaderElection: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-LeaderElection3: begin an election at term 2 for -1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 17:00:43,472 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: shutdown LeaderElection
rm_1        | 2019-10-16 17:00:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-16 17:01:46 INFO  ShuffleHandler:719 - Added token for job_1571245232551_0001
datanode_3  | 2019-10-16 17:00:54,010 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 17:00:43,472 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: start FollowerState
nm_1        | 2019-10-16 17:01:46 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-16 17:00:54,013 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6: change Leader from null to fd7778b8-a0de-4d41-8965-cfe5b9cb133c at term 3 for becomeLeader, leader elected after 15973ms
datanode_1  | 2019-10-16 17:00:48,854 INFO impl.LeaderElection: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-LeaderElection3: Election REJECTED; received 2 response(s) [3cc7db95-134c-4377-bdef-f1f0c5c76ac1<-fd7778b8-a0de-4d41-8965-cfe5b9cb133c#0:FAIL-t2, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1<-defe43ff-134d-4e25-9dec-28ea34239183#0:FAIL-t2] and 0 exception(s); 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6:t2, leader=null, voted=3cc7db95-134c-4377-bdef-f1f0c5c76ac1, raftlog=3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 17:00:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-16 17:00:48,655 INFO impl.FollowerState: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
nm_1        | 2019-10-16 17:01:46 INFO  ContainerScheduler:511 - Starting container [container_1571245232551_0001_01_000002]
datanode_3  | 2019-10-16 17:00:54,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:00:48,854 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 17:00:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-16 17:00:48,656 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: shutdown FollowerState
nm_1        | 2019-10-16 17:01:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-16 17:00:54,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:00:48,854 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: shutdown LeaderElection
rm_1        | 2019-10-16 17:00:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-16 17:00:48,656 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-16 17:01:46 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-16 17:00:54,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:00:48,855 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: start FollowerState
rm_1        | 2019-10-16 17:00:32 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-16 17:01:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571245232551_0001_01_000002
datanode_2  | 2019-10-16 17:00:48,657 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: start LeaderElection
datanode_3  | 2019-10-16 17:00:54,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:00:53,957 INFO impl.FollowerState: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
rm_1        | 2019-10-16 17:00:32 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-16 17:01:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245232551_0001/container_1571245232551_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-16 17:00:54,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:00:53,957 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: shutdown FollowerState
rm_1        | 2019-10-16 17:00:33 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46038 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46038
nm_1        | 2019-10-16 17:01:48 INFO  ContainersMonitorImpl:567 - container_1571245232551_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-16 17:00:48,800 INFO impl.LeaderElection: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-LeaderElection3: begin an election at term 2 for -1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 17:00:33 INFO  RMNodeImpl:671 - nm:46038 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-16 17:00:53,958 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-16 17:01:51 INFO  ContainerLaunch:589 - Container container_1571245232551_0001_01_000002 succeeded 
rm_1        | 2019-10-16 17:00:33 INFO  CapacityScheduler:1866 - Added node nm:46038 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-16 17:00:54,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 17:01:51 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-16 17:00:53,958 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: start LeaderElection
datanode_2  | 2019-10-16 17:00:48,852 INFO impl.LeaderElection: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-LeaderElection3: Election REJECTED; received 2 response(s) [defe43ff-134d-4e25-9dec-28ea34239183<-fd7778b8-a0de-4d41-8965-cfe5b9cb133c#0:FAIL-t2, defe43ff-134d-4e25-9dec-28ea34239183<-3cc7db95-134c-4377-bdef-f1f0c5c76ac1#0:FAIL-t2] and 0 exception(s); defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6:t2, leader=null, voted=defe43ff-134d-4e25-9dec-28ea34239183, raftlog=defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 17:01:31 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-16 17:00:54,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 17:01:51 INFO  ContainerLaunch:745 - Cleaning up container container_1571245232551_0001_01_000002
datanode_1  | 2019-10-16 17:00:53,983 INFO impl.LeaderElection: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-LeaderElection4: begin an election at term 3 for -1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 17:00:48,853 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 17:01:32 INFO  CapacityScheduler:2500 - Application 'application_1571245232551_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-16 17:00:54,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 17:01:51 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571245232551_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-16 17:00:54,012 INFO impl.LeaderElection: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-LeaderElection4: Election REJECTED; received 2 response(s) [3cc7db95-134c-4377-bdef-f1f0c5c76ac1<-fd7778b8-a0de-4d41-8965-cfe5b9cb133c#0:FAIL-t3, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1<-defe43ff-134d-4e25-9dec-28ea34239183#0:FAIL-t3] and 0 exception(s); 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6:t3, leader=null, voted=3cc7db95-134c-4377-bdef-f1f0c5c76ac1, raftlog=3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 17:01:32 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571245232551_0001
datanode_3  | 2019-10-16 17:00:54,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 17:00:48,853 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: shutdown LeaderElection
nm_1        | 2019-10-16 17:01:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:01:32 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-16 17:00:48,854 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: start FollowerState
datanode_3  | 2019-10-16 17:00:54,025 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 17:00:54,013 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-16 17:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245232551_0001/container_1571245232551_0001_01_000002/launch_container.sh
rm_1        | 2019-10-16 17:01:32 INFO  RMAppImpl:1259 - Storing application with id application_1571245232551_0001
datanode_2  | 2019-10-16 17:00:53,979 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fd7778b8-a0de-4d41-8965-cfe5b9cb133c
datanode_3  | 2019-10-16 17:00:54,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 17:00:54,013 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: shutdown LeaderElection
nm_1        | 2019-10-16 17:01:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245232551_0001/container_1571245232551_0001_01_000002/container_tokens
rm_1        | 2019-10-16 17:01:32 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571245232551_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-16 17:00:53,979 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: shutdown FollowerState
datanode_3  | 2019-10-16 17:00:54,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:00:54,013 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: start FollowerState
nm_1        | 2019-10-16 17:01:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245232551_0001	CONTAINERID=container_1571245232551_0001_01_000002
rm_1        | 2019-10-16 17:01:32 INFO  RMStateStore:222 - Storing info for app: application_1571245232551_0001
datanode_2  | 2019-10-16 17:00:53,979 INFO impl.RoleInfo: defe43ff-134d-4e25-9dec-28ea34239183: start FollowerState
datanode_3  | 2019-10-16 17:00:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:00:54,082 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6: change Leader from null to fd7778b8-a0de-4d41-8965-cfe5b9cb133c at term 3 for appendEntries, leader elected after 16019ms
nm_1        | 2019-10-16 17:01:51 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 17:01:32 INFO  RMAppImpl:912 - application_1571245232551_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-16 17:00:53,979 INFO impl.FollowerState: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:00:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:00:54,100 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6: set configuration 0: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-16 17:01:51 INFO  ApplicationImpl:512 - Removing container_1571245232551_0001_01_000002 from application application_1571245232551_0001
rm_1        | 2019-10-16 17:01:32 INFO  RMAppImpl:912 - application_1571245232551_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-16 17:00:54,080 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: change Leader from null to fd7778b8-a0de-4d41-8965-cfe5b9cb133c at term 3 for appendEntries, leader elected after 16040ms
datanode_3  | 2019-10-16 17:00:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 17:00:54,101 INFO segmented.SegmentedRaftLogWorker: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 17:01:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571245232551_0001_01_000002
rm_1        | 2019-10-16 17:01:32 INFO  ParentQueue:494 - Application added - appId: application_1571245232551_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-16 17:00:54,097 INFO impl.RaftServerImpl: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6: set configuration 0: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-16 17:00:54,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 17:00:54,148 INFO segmented.SegmentedRaftLogWorker: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-B7A0513280F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35e1f78-f553-48da-b417-b7a0513280f6/current/log_inprogress_0
nm_1        | 2019-10-16 17:01:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571245232551_0001
rm_1        | 2019-10-16 17:01:32 INFO  CapacityScheduler:954 - Accepted application application_1571245232551_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-16 17:00:54,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 17:00:54,097 INFO segmented.SegmentedRaftLogWorker: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:01:03,675 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 17:01:53 INFO  Server:1845 - Auth successful for appattempt_1571245232551_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:01:32 INFO  RMAppImpl:912 - application_1571245232551_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-16 17:00:54,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 17:00:54,135 INFO segmented.SegmentedRaftLogWorker: defe43ff-134d-4e25-9dec-28ea34239183@group-B7A0513280F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35e1f78-f553-48da-b417-b7a0513280f6/current/log_inprogress_0
nm_1        | 2019-10-16 17:01:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571245232551_0001_01_000003 by user hadoop
rm_1        | 2019-10-16 17:01:32 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571245232551_0001_000001
datanode_3  | 2019-10-16 17:00:54,029 INFO impl.RoleInfo: fd7778b8-a0de-4d41-8965-cfe5b9cb133c: start LeaderState
nm_1        | 2019-10-16 17:01:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245232551_0001	CONTAINERID=container_1571245232551_0001_01_000003
rm_1        | 2019-10-16 17:01:32 INFO  RMAppAttemptImpl:927 - appattempt_1571245232551_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-16 17:00:54,029 INFO segmented.SegmentedRaftLogWorker: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 17:01:53 INFO  ApplicationImpl:463 - Adding container_1571245232551_0001_01_000003 to application application_1571245232551_0001
rm_1        | 2019-10-16 17:01:32 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 17:00:54,030 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6: set configuration 0: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-16 17:01:53 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:01:32 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 17:00:54,077 INFO segmented.SegmentedRaftLogWorker: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35e1f78-f553-48da-b417-b7a0513280f6/current/log_inprogress_0
nm_1        | 2019-10-16 17:01:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571245232551_0001
rm_1        | 2019-10-16 17:01:32 INFO  LeafQueue:911 - Application application_1571245232551_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-16 17:01:32 INFO  LeafQueue:941 - Application added - appId: application_1571245232551_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-16 17:01:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571245232551_0001
rm_1        | 2019-10-16 17:01:32 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571245232551_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-16 17:01:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 17:01:32 INFO  RMAppAttemptImpl:927 - appattempt_1571245232551_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-16 17:01:53 INFO  ShuffleHandler:719 - Added token for job_1571245232551_0001
rm_1        | 2019-10-16 17:01:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245232551_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 17:01:53 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 17:01:33 INFO  RMContainerImpl:480 - container_1571245232551_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:01:53 INFO  ContainerScheduler:511 - Starting container [container_1571245232551_0001_01_000003]
rm_1        | 2019-10-16 17:01:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245232551_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46038, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-16 17:01:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:01:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245232551_0001	CONTAINERID=container_1571245232551_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:01:53 INFO  ContainerImpl:2126 - Container container_1571245232551_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:01:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46038 for container : container_1571245232551_0001_01_000001
nm_1        | 2019-10-16 17:01:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571245232551_0001_01_000003
rm_1        | 2019-10-16 17:01:33 INFO  RMContainerImpl:480 - container_1571245232551_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:01:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245232551_0001/container_1571245232551_0001_01_000003/default_container_executor.sh]
