Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:37:19,014 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:37:27,637 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:37:27,637 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start FollowerState
datanode_1  | 2019-10-18 06:37:27,626 INFO segmented.SegmentedRaftLogWorker: new 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:37:27,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E39375FDF572,id=cca4d657-14b2-4dd6-aea7-82c2c67412be
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:37:27,679 INFO impl.FollowerState: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:37:27,680 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown FollowerState
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:37:27,680 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:37:27,680 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start LeaderElection
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:37:27,949 INFO impl.LeaderElection: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-LeaderElection1: begin an election at term 1 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:37:27,950 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown LeaderElection
datanode_2  | 2019-10-18 06:37:27,951 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:37:27,951 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: change Leader from null to cca4d657-14b2-4dd6-aea7-82c2c67412be at term 1 for becomeLeader, leader elected after 589ms
datanode_3  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:37:27,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:37:27,627 INFO segmented.SegmentedRaftLogWorker: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:37:27,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:37:27,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 06:37:27,629 INFO segmented.SegmentedRaftLogWorker: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:37:27,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 06:37:27,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:37:27,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:37:27,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 06:37:27,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 06:37:27,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:37:27,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:37:27,633 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: start as a follower, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:27,635 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: start as a follower, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:27,968 INFO impl.LeaderElection: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-LeaderElection2: begin an election at term 1 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:27,635 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:37:27,992 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start LeaderState
datanode_1  | 2019-10-18 06:37:27,635 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: start FollowerState
datanode_3  | 2019-10-18 06:37:27,633 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:37:28,016 INFO segmented.SegmentedRaftLogWorker: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:37:27,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E39375FDF572,id=8575b059-eaea-4be0-9483-836ae1481bc2
datanode_3  | 2019-10-18 06:37:27,634 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start FollowerState
datanode_2  | 2019-10-18 06:37:28,027 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: set configuration 0: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 06:37:27,707 INFO impl.FollowerState: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3  | 2019-10-18 06:37:27,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E39375FDF572,id=d8748af2-b9fe-43fe-90ed-fbfaf2fea66e
datanode_2  | 2019-10-18 06:37:28,151 INFO impl.LeaderElection: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572:t1, leader=null, voted=cca4d657-14b2-4dd6-aea7-82c2c67412be, raftlog=cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:27,708 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: shutdown FollowerState
datanode_3  | 2019-10-18 06:37:27,833 INFO impl.FollowerState: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_2  | 2019-10-18 06:37:28,178 INFO impl.LeaderElection: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-LeaderElection2: begin an election at term 2 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:27,708 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:37:27,834 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown FollowerState
datanode_1  | 2019-10-18 06:37:27,708 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: start LeaderElection
datanode_3  | 2019-10-18 06:37:27,834 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:37:27,968 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: begin an election at term 1 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:28,192 INFO segmented.SegmentedRaftLogWorker: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dae4b58e-ee90-4d6a-84bf-cfb85d8c0321/current/log_inprogress_0
datanode_3  | 2019-10-18 06:37:27,835 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start LeaderElection
datanode_1  | 2019-10-18 06:37:28,034 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572:t1, leader=null, voted=8575b059-eaea-4be0-9483-836ae1481bc2, raftlog=8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:28,223 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:8575b059-eaea-4be0-9483-836ae1481bc2
datanode_3  | 2019-10-18 06:37:27,968 INFO impl.LeaderElection: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-LeaderElection2: begin an election at term 1 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:28,041 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: begin an election at term 2 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:28,223 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown LeaderElection
datanode_3  | 2019-10-18 06:37:28,165 INFO impl.LeaderElection: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [d8748af2-b9fe-43fe-90ed-fbfaf2fea66e<-cca4d657-14b2-4dd6-aea7-82c2c67412be#0:FAIL-t1, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e<-8575b059-eaea-4be0-9483-836ae1481bc2#0:FAIL-t3] and 0 exception(s); d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572:t1, leader=null, voted=d8748af2-b9fe-43fe-90ed-fbfaf2fea66e, raftlog=d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:28,059 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572:t2, leader=null, voted=8575b059-eaea-4be0-9483-836ae1481bc2, raftlog=8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:28,223 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start FollowerState
datanode_3  | 2019-10-18 06:37:28,167 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:37:28,081 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: begin an election at term 3 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:28,168 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown LeaderElection
datanode_1  | 2019-10-18 06:37:28,161 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572:t3, leader=null, voted=8575b059-eaea-4be0-9483-836ae1481bc2, raftlog=8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 06:37:28,236 INFO impl.LeaderElection: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [cca4d657-14b2-4dd6-aea7-82c2c67412be<-8575b059-eaea-4be0-9483-836ae1481bc2#0:FAIL-t4] and 0 exception(s); cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572:t3, leader=null, voted=null, raftlog=cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:28,168 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start FollowerState
datanode_1  | 2019-10-18 06:37:28,185 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: begin an election at term 4 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:28,209 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572:t4, leader=null, voted=8575b059-eaea-4be0-9483-836ae1481bc2, raftlog=8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:28,191 INFO impl.FollowerState: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2  | 2019-10-18 06:37:28,244 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8575b059-eaea-4be0-9483-836ae1481bc2
datanode_1  | 2019-10-18 06:37:28,225 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: begin an election at term 5 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:28,203 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown FollowerState
datanode_2  | 2019-10-18 06:37:28,244 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown FollowerState
datanode_1  | 2019-10-18 06:37:28,316 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-LeaderElection2: Election PASSED; received 2 response(s) [8575b059-eaea-4be0-9483-836ae1481bc2<-cca4d657-14b2-4dd6-aea7-82c2c67412be#0:OK-t5, 8575b059-eaea-4be0-9483-836ae1481bc2<-d8748af2-b9fe-43fe-90ed-fbfaf2fea66e#0:FAIL-t5] and 0 exception(s); 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572:t5, leader=null, voted=8575b059-eaea-4be0-9483-836ae1481bc2, raftlog=8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:28,203 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 06:37:28,244 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start FollowerState
datanode_1  | 2019-10-18 06:37:28,319 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: shutdown LeaderElection
datanode_3  | 2019-10-18 06:37:28,205 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start LeaderElection
datanode_2  | 2019-10-18 06:37:28,245 INFO impl.FollowerState: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:37:28,320 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-18 06:37:28,276 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8575b059-eaea-4be0-9483-836ae1481bc2
datanode_3  | 2019-10-18 06:37:28,212 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:8575b059-eaea-4be0-9483-836ae1481bc2
datanode_1  | 2019-10-18 06:37:28,320 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: change Leader from null to 8575b059-eaea-4be0-9483-836ae1481bc2 at term 5 for becomeLeader, leader elected after 695ms
datanode_2  | 2019-10-18 06:37:28,276 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown FollowerState
datanode_1  | 2019-10-18 06:37:28,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:37:28,217 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown LeaderElection
datanode_2  | 2019-10-18 06:37:28,276 INFO impl.FollowerState: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:37:28,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:37:28,276 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start FollowerState
datanode_3  | 2019-10-18 06:37:28,219 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start FollowerState
datanode_2  | 2019-10-18 06:37:28,324 INFO impl.FollowerState: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:35ms
datanode_3  | 2019-10-18 06:37:28,242 INFO impl.LeaderElection: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572-LeaderElection3: begin an election at term 4 for -1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 06:37:28,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:37:28,325 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: shutdown FollowerState
