Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_3  | 2019-10-18 06:34:30,762 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 06:35:55 INFO  RMAppImpl:928 - application_1571380475692_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-18 06:34:40,628 INFO impl.LeaderElection: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-LeaderElection3: begin an election at term 5 for -1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-10-18 06:36:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571380475692_0001_01_000003
datanode_2  | 2019-10-18 06:34:40,599 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 06:35:55 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571380475692_0001_000001
datanode_1  | 2019-10-18 06:34:40,660 INFO server.GrpcServerProtocolService: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: Completed APPEND_ENTRIES, lastRequest: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4->0aaebec8-eac8-429d-ac8a-c02c11193ef6#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-10-18 06:36:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,600 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 06:35:55 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-18 06:34:40,671 INFO impl.LeaderElection: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-LeaderElection3: Election PASSED; received 1 response(s) [0aaebec8-eac8-429d-ac8a-c02c11193ef6<-f9c13aec-ab1e-4646-a148-1df4debb5f67#0:OK-t5] and 0 exception(s); 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA:t5, leader=null, voted=0aaebec8-eac8-429d-ac8a-c02c11193ef6, raftlog=0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-18 06:36:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-18 06:34:40,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 06:35:55 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 06:34:40,671 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: shutdown LeaderElection
datanode_3  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-18 06:36:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000003/container_tokens
datanode_2  | 2019-10-18 06:34:40,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 06:35:55 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 06:34:40,672 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-18 06:36:23 INFO  Server:1849 - Auth successful for appattempt_1571380475692_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 06:34:40,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 06:35:55 INFO  LeafQueue:907 - Application application_1571380475692_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-18 06:34:40,672 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: change Leader from null to 0aaebec8-eac8-429d-ac8a-c02c11193ef6 at term 5 for becomeLeader, leader elected after 513ms
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-18 06:36:23 INFO  ContainerManagerImpl:1070 - Start request for container_1571380475692_0001_01_000004 by user hadoop
datanode_2  | 2019-10-18 06:34:40,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 06:35:55 INFO  LeafQueue:937 - Application added - appId: application_1571380475692_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-18 06:36:23 INFO  ApplicationImpl:463 - Adding container_1571380475692_0001_01_000004 to application application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,604 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 06:35:55 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571380475692_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	... 4 more
datanode_2  | 2019-10-18 06:34:40,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 06:36:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000004
rm_1        | 2019-10-18 06:35:55 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:35:33,546 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-18 06:34:40,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 06:36:23 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:34:40,608 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: start LeaderState
rm_1        | 2019-10-18 06:35:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571380475692_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 06:36:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571380475692_0001
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:34:40,608 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 06:35:56 INFO  RMContainerImpl:480 - container_1571380475692_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 06:36:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571380475692_0001
datanode_1  | 2019-10-18 06:34:40,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:34:40,609 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: set configuration 0: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-18 06:34:40,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 06:36:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 06:34:40,651 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/current/log_inprogress_0
rm_1        | 2019-10-18 06:35:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571380475692_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35266, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-18 06:34:40,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 06:36:23 INFO  ShuffleHandler:719 - Added token for job_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,652 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: change Leader from 8449b67b-1a99-4029-9a02-dcbbca2a5fb4 to null at term 5 for updateCurrentTerm
rm_1        | 2019-10-18 06:35:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-18 06:34:40,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 06:36:23 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-18 06:34:40,653 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:0aaebec8-eac8-429d-ac8a-c02c11193ef6
rm_1        | 2019-10-18 06:35:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35266 for container : container_1571380475692_0001_01_000001
datanode_1  | 2019-10-18 06:34:40,680 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 06:36:23 INFO  ContainerScheduler:541 - Starting container [container_1571380475692_0001_01_000004]
datanode_2  | 2019-10-18 06:34:40,653 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: shutdown LeaderState
rm_1        | 2019-10-18 06:35:56 INFO  RMContainerImpl:480 - container_1571380475692_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 06:34:40,680 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 06:36:23 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 06:34:40,654 INFO impl.PendingRequests: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-18 06:35:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571380475692_0001_000001
datanode_1  | 2019-10-18 06:34:40,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 06:36:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571380475692_0001_01_000004
datanode_2  | 2019-10-18 06:34:40,656 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: start FollowerState
rm_1        | 2019-10-18 06:35:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 06:34:40,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 06:36:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-18 06:34:40,656 WARN server.GrpcLogAppender: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->f9c13aec-ab1e-4646-a148-1df4debb5f67-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 06:34:40,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 06:35:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571380475692_0001 AttemptId: appattempt_1571380475692_0001_000001 MasterContainer: Container: [ContainerId: container_1571380475692_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35266 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-18 06:36:23 INFO  ContainersMonitorImpl:615 - container_1571380475692_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-18 06:34:40,656 WARN server.GrpcLogAppender: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->0aaebec8-eac8-429d-ac8a-c02c11193ef6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 06:34:40,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 06:35:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 06:36:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571380475692_0001_01_000003]
datanode_2  | 2019-10-18 06:34:40,668 INFO server.GrpcLogAppender: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->0aaebec8-eac8-429d-ac8a-c02c11193ef6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 06:34:40,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 06:35:56 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 06:36:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571380475692_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-18 06:34:40,674 INFO impl.FollowerInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->0aaebec8-eac8-429d-ac8a-c02c11193ef6: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 06:34:40,685 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 06:35:56 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 06:36:28 INFO  ContainerLaunch:595 - Container container_1571380475692_0001_01_000004 succeeded 
datanode_2  | 2019-10-18 06:34:40,674 INFO server.GrpcLogAppender: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->f9c13aec-ab1e-4646-a148-1df4debb5f67-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 06:34:40,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 06:35:56 INFO  AMLauncher:307 - Launching masterappattempt_1571380475692_0001_000001
datanode_2  | 2019-10-18 06:34:40,675 INFO impl.FollowerInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA->f9c13aec-ab1e-4646-a148-1df4debb5f67: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-18 06:36:28 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-18 06:34:40,689 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: start LeaderState
rm_1        | 2019-10-18 06:35:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571380475692_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35266 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571380475692_0001_000001
datanode_2  | 2019-10-18 06:34:40,735 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: change Leader from null to 0aaebec8-eac8-429d-ac8a-c02c11193ef6 at term 5 for appendEntries, leader elected after 82ms
nm_1        | 2019-10-18 06:36:28 INFO  ContainerCleanup:87 - Cleaning up container container_1571380475692_0001_01_000004
datanode_1  | 2019-10-18 06:34:40,689 INFO segmented.SegmentedRaftLogWorker: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 06:35:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571380475692_0001_000001
datanode_2  | 2019-10-18 06:34:40,748 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: set configuration 0: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-18 06:36:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000004
datanode_1  | 2019-10-18 06:34:40,690 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: set configuration 0: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-18 06:35:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571380475692_0001_000001
nm_1        | 2019-10-18 06:36:28 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-18 06:34:40,735 INFO segmented.SegmentedRaftLogWorker: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/current/log_inprogress_0
datanode_2  | 2019-10-18 06:34:40,750 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-18 06:35:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571380475692_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35266 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571380475692_0001_000001
nm_1        | 2019-10-18 06:36:28 INFO  ApplicationImpl:512 - Removing container_1571380475692_0001_01_000004 from application application_1571380475692_0001
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-18 06:35:57 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 06:36:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571380475692_0001_01_000004
datanode_2  | 2019-10-18 06:34:40,750 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 06:35:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571380475692_0001, attemptId: appattempt_1571380475692_0001_000001launchTime: 1571380557260
nm_1        | 2019-10-18 06:36:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,751 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/current/log_inprogress_0
nm_1        | 2019-10-18 06:36:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000004/launch_container.sh
rm_1        | 2019-10-18 06:35:57 INFO  RMContainerImpl:480 - container_1571380475692_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 06:34:40,752 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 06:36:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000004/container_tokens
rm_1        | 2019-10-18 06:36:07 INFO  Server:1849 - Auth successful for appattempt_1571380475692_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 06:34:40,785 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/current/log_inprogress_0
nm_1        | 2019-10-18 06:36:28 INFO  Server:1849 - Auth successful for appattempt_1571380475692_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 06:36:07 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571380475692_0001_000001
nm_1        | 2019-10-18 06:36:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571380475692_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 06:36:07 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571380475692_0001	APPATTEMPTID=appattempt_1571380475692_0001_000001
nm_1        | 2019-10-18 06:36:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000005
rm_1        | 2019-10-18 06:36:07 INFO  RMAppAttemptImpl:925 - appattempt_1571380475692_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 06:36:28 INFO  ApplicationImpl:463 - Adding container_1571380475692_0001_01_000005 to application application_1571380475692_0001
rm_1        | 2019-10-18 06:36:07 INFO  RMAppImpl:928 - application_1571380475692_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 06:36:28 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 06:36:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571380475692_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 06:36:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571380475692_0001
rm_1        | 2019-10-18 06:36:09 INFO  RMContainerImpl:480 - container_1571380475692_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 06:36:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571380475692_0001
rm_1        | 2019-10-18 06:36:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571380475692_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35266, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 06:36:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 06:36:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 06:36:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
