Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1
scm_1         | 2019-10-17 19:12:08,279 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-17 19:12:40,610 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-65200/bucket-67-54424, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:35,528 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-17 19:12:36,613 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-17 19:12:40,610 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-63004/bucket-67-41501, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,000 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
datanode_3    | 2019-10-17 19:12:35,678 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_1    | 2019-10-17 19:12:36,772 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_2    | 2019-10-17 19:12:28,000 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_3    | 2019-10-17 19:12:35,679 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
datanode_1    | 2019-10-17 19:12:36,772 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
datanode_2    | 2019-10-17 19:12:28,000 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
freon_1       | 2019-10-17 19:12:40,610 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-65766/bucket-67-02801, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:35,679 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-17 19:12:28,014 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection57: begin an election at term 65 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:40,610 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-79869/bucket-67-84520, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:35,679 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
datanode_1    | 2019-10-17 19:12:36,772 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
freon_1       | 2019-10-17 19:12:40,611 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-45520/bucket-67-95544, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,034 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection57: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t65, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t65] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t65, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
datanode_3    | 2019-10-17 19:12:35,765 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
freon_1       | 2019-10-17 19:12:40,612 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-83501/bucket-67-37380, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,034 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-17 19:12:36,772 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-17 19:12:35,765 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
freon_1       | 2019-10-17 19:12:40,612 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-66260/bucket-67-76777, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,034 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
datanode_1    | 2019-10-17 19:12:36,940 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_3    | 2019-10-17 19:12:35,765 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
datanode_2    | 2019-10-17 19:12:28,034 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
freon_1       | 2019-10-17 19:12:40,613 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-07452/bucket-67-62036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:36,940 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
datanode_3    | 2019-10-17 19:12:35,765 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-17 19:12:28,215 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
freon_1       | 2019-10-17 19:12:40,614 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-88160/bucket-68-00248, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:36,940 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-17 19:12:35,947 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_2    | 2019-10-17 19:12:28,216 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
freon_1       | 2019-10-17 19:12:40,616 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-09326/bucket-68-38029, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:36,940 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
datanode_2    | 2019-10-17 19:12:28,216 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_3    | 2019-10-17 19:12:35,947 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
datanode_1    | 2019-10-17 19:12:37,160 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
freon_1       | 2019-10-17 19:12:40,619 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-65200/bucket-68-05044, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,216 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
datanode_3    | 2019-10-17 19:12:35,947 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
datanode_1    | 2019-10-17 19:12:37,160 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
datanode_2    | 2019-10-17 19:12:28,229 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection58: begin an election at term 66 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:40,619 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-63004/bucket-68-34027, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:35,947 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-17 19:12:37,160 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
datanode_2    | 2019-10-17 19:12:28,249 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection58: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t66, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t66] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t66, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
freon_1       | 2019-10-17 19:12:40,619 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-65766/bucket-68-65822, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:36,013 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_1    | 2019-10-17 19:12:37,160 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-17 19:12:28,249 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-17 19:12:40,620 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-79869/bucket-68-98085, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:36,013 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
datanode_1    | 2019-10-17 19:12:37,196 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_2    | 2019-10-17 19:12:28,249 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
freon_1       | 2019-10-17 19:12:40,621 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-45520/bucket-68-97928, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,196 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
datanode_2    | 2019-10-17 19:12:28,249 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
datanode_3    | 2019-10-17 19:12:36,013 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
freon_1       | 2019-10-17 19:12:40,621 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-83501/bucket-68-31066, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,196 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
datanode_2    | 2019-10-17 19:12:28,264 INFO impl.FollowerState: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_3    | 2019-10-17 19:12:36,013 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-17 19:12:40,623 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-66260/bucket-68-27695, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,196 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-17 19:12:28,264 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown FollowerState
datanode_3    | 2019-10-17 19:12:36,180 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
freon_1       | 2019-10-17 19:12:40,624 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-07452/bucket-68-67365, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,282 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_2    | 2019-10-17 19:12:28,264 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_3    | 2019-10-17 19:12:36,180 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
freon_1       | 2019-10-17 19:12:40,625 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-88160/bucket-69-49404, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,282 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
datanode_1    | 2019-10-17 19:12:37,282 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
datanode_3    | 2019-10-17 19:12:36,181 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-17 19:12:40,627 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-09326/bucket-69-77808, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,264 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start LeaderElection
datanode_1    | 2019-10-17 19:12:37,282 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-17 19:12:36,181 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
freon_1       | 2019-10-17 19:12:40,628 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-65200/bucket-69-41318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,278 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection59: begin an election at term 67 for -1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
datanode_1    | 2019-10-17 19:12:37,368 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
datanode_3    | 2019-10-17 19:12:36,307 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
freon_1       | 2019-10-17 19:12:40,628 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63004/bucket-69-28242, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,295 INFO impl.LeaderElection: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-LeaderElection59: Election REJECTED; received 2 response(s) [83c488b5-e470-4876-964d-edd5f698e080<-ebcc7d7a-7d65-4e30-af34-5a530e0da9bd#0:FAIL-t67, 83c488b5-e470-4876-964d-edd5f698e080<-6c8ae219-0eb1-4995-be39-0026260e54c7#0:FAIL-t67] and 0 exception(s); 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E:t67, leader=null, voted=83c488b5-e470-4876-964d-edd5f698e080, raftlog=83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebcc7d7a-7d65-4e30-af34-5a530e0da9bd:172.18.0.4:9858, 6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858, 83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null
datanode_3    | 2019-10-17 19:12:36,307 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: shutdown FollowerState
datanode_1    | 2019-10-17 19:12:37,368 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: shutdown FollowerState
freon_1       | 2019-10-17 19:12:40,640 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-65766/bucket-69-48523, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,295 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-F5FB2ABE979E: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-17 19:12:36,307 INFO impl.RoleInfo: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start FollowerState
datanode_1    | 2019-10-17 19:12:37,368 INFO impl.RoleInfo: 6c8ae219-0eb1-4995-be39-0026260e54c7: start FollowerState
freon_1       | 2019-10-17 19:12:40,640 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-79869/bucket-69-18230, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:28,295 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: shutdown LeaderElection
datanode_3    | 2019-10-17 19:12:36,307 INFO impl.FollowerState: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-17 19:12:40,640 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-45520/bucket-69-33527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:37,368 INFO impl.FollowerState: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-F5FB2ABE979E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-17 19:12:28,295 INFO impl.RoleInfo: 83c488b5-e470-4876-964d-edd5f698e080: start FollowerState
datanode_3    | 2019-10-17 19:12:36,481 INFO impl.RaftServerImpl: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd@group-F5FB2ABE979E: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:83c488b5-e470-4876-964d-edd5f698e080
freon_1       | 2019-10-17 19:12:40,641 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-83501/bucket-69-90280, with Versioning false and Storage Type set to DISK and Encryption set to false 
